0,81.5479788700389,49.5575220735619
0,81.5826651187869,49.5575220734305
0,81.617351367535,49.5575220732991
0,81.6520376162831,49.5575220731677
0,81.6867238650312,49.5575220730363
0,81.7214101137793,49.5575220729048
0,81.7560963625274,49.5575220727734
0,81.7907826112755,49.557522072642
0,81.8254688600236,49.5575220725106
0,81.8601551087717,49.5575220723792
0,81.8948413575197,49.5575220722478
0,81.9295276062678,49.5575220721164
0,81.9642138550159,49.5575220719849
0,81.998900103764,49.5575220718535
0,82.0335863525121,49.5575220717221
0,82.0682726012602,49.5575220715907
0,82.1029588500083,49.5575220714593
0,82.1376450987564,49.5575220713279
0,82.1723313475044,49.5575220711965
0,82.2070175962525,49.557522071065
0,82.2417038450006,49.5575220709336
0,82.2763900937487,49.5575220708022
0,82.3110763424968,49.5575220706708
0,82.3457625912449,49.5575220705394
0,82.380448839993,49.557522070408
0,82.4151350887411,49.5575220702765
0,82.4498213374891,49.5575220701451
0,82.4845075862372,49.5575220700137
0,82.5191938349853,49.5575220698823
0,82.5538800837334,49.5575220697509
0,82.5885663324815,49.5575220696195
0,82.6232525812296,49.5575220694881
0,82.6579388299777,49.5575220693566
0,82.6926250787258,49.5575220692252
0,82.7273113274738,49.5575220690938
0,82.7619975762219,49.5575220689624
0,82.79668382497,49.557522068831
0,82.8313700737181,49.5575220686996
0,82.8660563224662,49.5575220685682
0,82.9007425712143,49.5575220684367
0,82.9354288199624,49.5575220683053
0,82.9701150687105,49.5575220681739
0,83.0048013174585,49.5575220680425
0,83.0394875662066,49.5575220679111
0,83.0741738149547,49.5575220677797
0,83.1088600637028,49.5575220676483
0,83.1435463124509,49.5575220675168
0,83.178232561199,49.5575220673854
0,83.2129188099471,49.557522067254
0,83.2476050586952,49.5575220671226
0,83.2822913074432,49.5575220669912
0,83.3169775561913,49.5575220668598
0,83.3516638049394,49.5575220667283
0,83.3863500536875,49.5575220665969
0,83.4210363024356,49.5575220664655
0,83.4557225511837,49.5575220663341
0,83.4904087999318,49.5575220662027
0,83.5250950486799,49.5575220660713
0,83.5597812974279,49.5575220659399
0,83.594467546176,49.5575220658084
0,83.6291537949241,49.557522065677
0,83.6638400436722,49.5575220655456
0,83.6985262924203,49.5575220654142
0,83.7332125411684,49.5575220652828
0,83.7678987899165,49.5575220651514
0,83.8025850386646,49.55752206502
0,83.8372712874126,49.5575220648885
0,83.8719575361607,49.5575220647571
0,83.9066437849088,49.5575220646257
0,83.9413300336569,49.5575220644943
0,83.976016282405,49.5575220643629
0,84.0107025311531,49.5575220642315
0,84.0453887799012,49.5575220641
0,84.0800750286493,49.5575220639686
0,84.1147612773973,49.5575220638372
0,84.1494475261454,49.5575220637058
0,84.1841337748935,49.5575220635744
0,84.2188200236416,49.557522063443
0,84.2535062723897,49.5575220633116
0,84.2881925211378,49.5575220631801
0,84.3228787698859,49.5575220630487
0,84.357565018634,49.5575220629173
0,84.3922512673821,49.5575220627859
0,84.4269375161301,49.5575220626545
0,84.4616237648782,49.5575220625231
0,84.4963100136263,49.5575220623917
0,84.5309962623744,49.5575220622602
0,84.5656825111225,49.5575220621288
0,84.6003687598706,49.5575220619974
0,84.6350550086187,49.557522061866
0,84.6697412573668,49.5575220617346
0,84.7044275061148,49.5575220616032
0,84.7391137548629,49.5575220614718
0,84.773800003611,49.5575220613403
0,84.8084862523591,49.5575220612089
0,84.8431725011072,49.5575220610775
0,84.8778587498553,49.5575220609461
0,84.9125449986034,49.5575220608147
0,84.9472312473515,49.5575220606833
0,84.9819174960995,49.5575220605518
0,85.0166037448476,49.5575220604204
0,85.0512899935957,49.557522060289
0,85.0859762423438,49.5575220601576
0,85.1206624910919,49.5575220600262
0,85.15534873984,49.5575220598948
0,85.1900349885881,49.5575220597634
0,85.2247212373362,49.5575220596319
0,85.2594074860842,49.5575220595005
0,85.2940937348323,49.5575220593691
0,85.3287799835804,49.5575220592377
0,85.3634662323285,49.5575220591063
0,85.3981524810766,49.5575220589749
0,85.4328387298247,49.5575220588435
0,85.4675249785728,49.557522058712
0,85.5022112273209,49.5575220585806
0,85.5368974760689,49.5575220584492
0,85.571583724817,49.5575220583178
0,85.6062699735651,49.5575220581864
0,85.6409562223132,49.557522058055
0,85.6756424710613,49.5575220579235
0,85.7103287198094,49.5575220577921
0,85.7450149685575,49.5575220576607
0,85.7797012173056,49.5575220575293
0,85.8143874660536,49.5575220573979
0,85.8490737148017,49.5575220572665
0,85.8837599635498,49.5575220571351
0,85.9184462122979,49.5575220570036
0,85.953132461046,49.5575220568722
0,85.9878187097941,49.5575220567408
0,86.0225049585422,49.5575220566094
0,86.0571912072903,49.557522056478
0,86.0918774560383,49.5575220563466
0,86.1265637047864,49.5575220562152
0,86.1612499535345,49.5575220560837
0,86.1959362022826,49.5575220559523
0,86.2306224510307,49.5575220558209
0,86.2653086997788,49.5575220556895
0,86.2999949485269,49.5575220555581
0,86.334681197275,49.5575220554267
0,86.369367446023,49.5575220552953
0,86.4040536947711,49.5575220551638
0,86.4387399435192,49.5575220550324
0,86.4734261922673,49.557522054901
0,86.5081124410154,49.5575220547696
0,86.5427986897635,49.5575220546382
0,86.5774849385116,49.5575220545068
0,86.6121711872597,49.5575220543753
0,86.6468574360078,49.5575220542439
0,86.6815436847558,49.5575220541125
0,86.7162299335039,49.5575220539811
0,86.750916182252,49.5575220538497
0,86.7856024310001,49.5575220537183
0,86.8202886797482,49.5575220535869
0,86.8549749284963,49.5575220534554
0,86.8896611772444,49.557522053324
0,86.9243474259925,49.5575220531926
0,86.9590336747405,49.5575220530612
0,86.9937199234886,49.5575220529298
0,87.0284061722367,49.5575220527984
0,87.0630924209848,49.557522052667
0,87.0977786697329,49.5575220525355
0,87.132464918481,49.5575220524041
0,87.1671511672291,49.5575220522727
0,87.2018374159772,49.5575220521413
0,87.2365236647252,49.5575220520099
0,87.2712099134733,49.5575220518785
0,87.3058961622214,49.5575220517471
0,87.3405824109695,49.5575220516156
0,87.3752686597176,49.5575220514842
0,87.4099549084657,49.5575220513528
0,87.4446411572138,49.5575220512214
0,87.4793274059619,49.55752205109
0,87.5140136547099,49.5575220509586
0,87.548699903458,49.5575220508271
0,87.5833861522061,49.5575220506957
0,87.6180724009542,49.5575220505643
0,87.6527586497023,49.5575220504329
0,87.6874448984504,49.5575220503015
0,87.7221311471985,49.5575220501701
0,87.7568173959466,49.5575220500387
0,87.7915036446946,49.5575220499072
0,87.8261898934427,49.5575220497758
0,87.8608761421908,49.5575220496444
0,87.8955623909389,49.557522049513
0,87.930248639687,49.5575220493816
0,87.9649348884351,49.5575220492502
0,87.9996211371832,49.5575220491188
0,88.0343073859313,49.5575220489873
0,88.0689936346793,49.5575220488559
0,88.1036798834274,49.5575220487245
0,88.1383661321755,49.5575220485931
0,88.1730523809236,49.5575220484617
0,88.2077386296717,49.5575220483303
0,88.2424248784198,49.5575220481988
0,88.2771111271679,49.5575220480674
0,88.311797375916,49.557522047936
0,88.346483624664,49.5575220478046
0,88.3811698734121,49.5575220476732
0,88.4158561221602,49.5575220475418
0,88.4505423709083,49.5575220474104
0,88.4852286196564,49.5575220472789
0,88.5199148684045,49.5575220471475
0,88.5546011171526,49.5575220470161
0,88.5892873659007,49.5575220468847
0,88.6239736146487,49.5575220467533
0,88.6586598633968,49.5575220466219
0,88.6933461121449,49.5575220464905
0,88.728032360893,49.557522046359
0,88.7627186096411,49.5575220462276
0,88.7974048583892,49.5575220460962
0,88.8320911071373,49.5575220459648
0,88.8667773558854,49.5575220458334
0,88.9014636046334,49.557522045702
0,88.9361498533815,49.5575220455706
0,88.9708361021296,49.5575220454391
0,89.0055223508777,49.5575220453077
0,89.0402085996258,49.5575220451763
0,89.0748948483739,49.5575220450449
0,89.109581097122,49.5575220449135
0,89.1442673458701,49.5575220447821
0,89.1789535946182,49.5575220446506
0,89.2136398433662,49.5575220445192
0,89.2483260921143,49.5575220443878
0,89.2830123408624,49.5575220442564
0,89.3176985896105,49.557522044125
0,89.3523848383586,49.5575220439936
0,89.3870710871067,49.5575220438622
0,89.4217573358548,49.5575220437307
0,89.4564435846029,49.5575220435993
0,89.4911298333509,49.5575220434679
0,89.525816082099,49.5575220433365
0,89.5605023308471,49.5575220432051
0,89.5951885795952,49.5575220430737
0,89.6298748283433,49.5575220429423
0,89.6645610770914,49.5575220428108
0,89.6992473258395,49.5575220426794
0,89.7339335745876,49.557522042548
0,89.7686198233356,49.5575220424166
0,89.8033060720837,49.5575220422852
0,89.8379923208318,49.5575220421538
0,89.8726785695799,49.5575220420223
0,89.907364818328,49.5575220418909
0,89.9420510670761,49.5575220417595
0,89.9767373158242,49.5575220416281
0,90.0114235645723,49.5575220414967
0,90.0461098133203,49.5575220413653
0,90.0807960620684,49.5575220412339
0,90.1154823108165,49.5575220411024
0,90.1501685595646,49.557522040971
0,90.1848548083127,49.5575220408396
0,90.2195410570608,49.5575220407082
0,90.2542273058089,49.5575220405768
0,90.288913554557,49.5575220404454
0,90.323599803305,49.557522040314
0,90.3582860520531,49.5575220401825
0,90.3929723008012,49.5575220400511
0,90.4276585495493,49.5575220399197
0,90.4623447982974,49.5575220397883
0,90.4970310470455,49.5575220396569
0,90.5317172957936,49.5575220395255
0,90.5664035445417,49.5575220393941
0,90.6010897932897,49.5575220392626
0,90.6357760420378,49.5575220391312
0,90.6704622907859,49.5575220389998
0,90.705148539534,49.5575220388684
0,90.7398347882821,49.557522038737
0,90.7745210370302,49.5575220386056
0,90.8092072857783,49.5575220384741
0,90.8438935345264,49.5575220383427
0,90.8785797832744,49.5575220382113
0,90.9132660320225,49.5575220380799
0,90.9479522807706,49.5575220379485
0,90.9826385295187,49.5575220378171
0,91.0173247782668,49.5575220376857
0,91.0520110270149,49.5575220375542
0,91.086697275763,49.5575220374228
0,91.1213835245111,49.5575220372914
0,91.1560697732591,49.55752203716
0,91.1907560220072,49.5575220370286
0,91.2254422707553,49.5575220368972
0,91.2601285195034,49.5575220367658
0,91.2948147682515,49.5575220366343
0,91.3295010169996,49.5575220365029
0,91.3641872657477,49.5575220363715
0,91.3988735144958,49.5575220362401
0,91.4335597632438,49.5575220361087
0,91.4682460119919,49.5575220359773
0,91.50293226074,49.5575220358458
0,91.5376185094881,49.5575220357144
0,91.5723047582362,49.557522035583
0,91.6069910069843,49.5575220354516
0,91.6416772557324,49.5575220353202
0,91.6763635044805,49.5575220351888
0,91.7110497532286,49.5575220350574
0,91.7457360019766,49.5575220349259
0,91.7804222507247,49.5575220347945
0,91.8151084994728,49.5575220346631
0,91.8497947482209,49.5575220345317
0,91.884480996969,49.5575220344003
0,91.9191672457171,49.5575220342689
0,91.9538534944652,49.5575220341375
0,91.9885397432133,49.557522034006
0,92.0232259919613,49.5575220338746
0,92.0579122407094,49.5575220337432
0,92.0925984894575,49.5575220336118
0,92.1272847382056,49.5575220334804
0,92.1619709869537,49.557522033349
0,92.1966572357018,49.5575220332176
0,92.2313434844499,49.5575220330861
0,92.266029733198,49.5575220329547
0,92.300715981946,49.5575220328233
0,92.3354022306941,49.5575220326919
0,92.3700884794422,49.5575220325605
0,92.4047747281903,49.5575220324291
0,92.4394609769384,49.5575220322976
0,92.4741472256865,49.5575220321662
0,92.5088334744346,49.5575220320348
0,92.5435197231827,49.5575220319034
0,92.5782059719307,49.557522031772
0,92.6128922206788,49.5575220316406
0,92.6475784694269,49.5575220315092
0,92.682264718175,49.5575220313777
0,92.7169509669231,49.5575220312463
0,92.7516372156712,49.5575220311149
0,92.7863234644193,49.5575220309835
0,92.8210097131674,49.5575220308521
0,92.8556959619154,49.5575220307207
0,92.8903822106635,49.5575220305893
0,92.9250684594116,49.5575220304578
0,92.9597547081597,49.5575220303264
0,92.9944409569078,49.557522030195
0,93.0291272056559,49.5575220300636
0,93.063813454404,49.5575220299322
0,93.0984997031521,49.5575220298008
0,93.1331859519001,49.5575220296694
0,93.1678722006482,49.5575220295379
0,93.2025584493963,49.5575220294065
0,93.2372446981444,49.5575220292751
0,93.2719309468925,49.5575220291437
0,93.3066171956406,49.5575220290123
0,93.3413034443887,49.5575220288809
0,93.3759896931368,49.5575220287494
0,93.4106759418848,49.557522028618
0,93.4453621906329,49.5575220284866
0,93.480048439381,49.5575220283552
0,93.5147346881291,49.5575220282238
0,93.5494209368772,49.5575220280924
0,93.5841071856253,49.557522027961
0,93.6187934343734,49.5575220278295
0,93.6534796831215,49.5575220276981
0,93.6881659318695,49.5575220275667
0,93.7228521806176,49.5575220274353
0,93.7575384293657,49.5575220273039
0,93.7922246781138,49.5575220271725
0,93.8269109268619,49.5575220270411
0,93.86159717561,49.5575220269096
0,93.8962834243581,49.5575220267782
0,93.9309696731062,49.5575220266468
0,93.9656559218543,49.5575220265154
0,94.0003421706023,49.557522026384
0,94.0350284193504,49.5575220262526
0,94.0697146680985,49.5575220261211
0,94.1044009168466,49.5575220259897
0,94.1390871655947,49.5575220258583
0,94.1737734143428,49.5575220257269
0,94.2084596630909,49.5575220255955
0,94.243145911839,49.5575220254641
0,94.277832160587,49.5575220253327
0,94.3125184093351,49.5575220252012
0,94.3472046580832,49.5575220250698
0,94.3818909068313,49.5575220249384
0,94.4165771555794,49.557522024807
0,94.4512634043275,49.5575220246756
0,94.4859496530756,49.5575220245442
0,94.5206359018237,49.5575220244128
0,94.5553221505717,49.5575220242813
0,94.5900083993198,49.5575220241499
0,94.6246946480679,49.5575220240185
0,94.659380896816,49.5575220238871
0,94.6940671455641,49.5575220237557
0,94.7287533943122,49.5575220236243
0,94.7634396430603,49.5575220234929
0,94.7981258918084,49.5575220233614
0,94.8328121405564,49.55752202323
0,94.8674983893045,49.5575220230986
0,94.9021846380526,49.5575220229672
0,94.9368708868007,49.5575220228358
0,94.9715571355488,49.5575220227044
0,95.0062433842969,49.5575220225729
0,95.040929633045,49.5575220224415
0,95.0756158817931,49.5575220223101
0,95.1103021305411,49.5575220221787
0,95.1449883792892,49.5575220220473
0,95.1796746280373,49.5575220219159
0,95.2143608767854,49.5575220217845
0,95.2490471255335,49.557522021653
0,95.2837333742816,49.5575220215216
0,95.3184196230297,49.5575220213902
0,95.3531058717778,49.5575220212588
0,95.3877921205258,49.5575220211274
0,95.4224783692739,49.557522020996
0,95.457164618022,49.5575220208646
0,95.4918508667701,49.5575220207331
0,95.5265371155182,49.5575220206017
0,95.5612233642663,49.5575220204703
0,95.5959096130144,49.5575220203389
0,95.6305958617625,49.5575220202075
0,95.6652821105105,49.5575220200761
0,95.6999683592586,49.5575220199446
0,95.7346546080067,49.5575220198132
0,95.7693408567548,49.5575220196818
0,95.8040271055029,49.5575220195504
0,95.838713354251,49.557522019419
0,95.8733996029991,49.5575220192876
0,95.9080858517472,49.5575220191562
0,95.9427721004952,49.5575220190247
0,95.9774583492433,49.5575220188933
0,96.0121445979914,49.5575220187619
0,96.0468308467395,49.5575220186305
0,96.0815170954876,49.5575220184991
0,96.1162033442357,49.5575220183677
0,96.1508895929838,49.5575220182363
0,96.1855758417319,49.5575220181048
0,96.2202620904799,49.5575220179734
0,96.254948339228,49.557522017842
0,96.2896345879761,49.5575220177106
0,96.3243208367242,49.5575220175792
0,96.3590070854723,49.5575220174478
0,96.3936933342204,49.5575220173164
0,96.4283795829685,49.5575220171849
0,96.4630658317166,49.5575220170535
0,96.4977520804647,49.5575220169221
0,96.5324383292127,49.5575220167907
0,96.5671245779608,49.5575220166593
0,96.6018108267089,49.5575220165279
0,96.636497075457,49.5575220163964
0,96.6711833242051,49.557522016265
0,96.7058695729532,49.5575220161336
0,96.7405558217013,49.5575220160022
0,96.7752420704494,49.5575220158708
0,96.8099283191974,49.5575220157394
0,96.8446145679455,49.557522015608
0,96.8793008166936,49.5575220154765
0,96.9139870654417,49.5575220153451
0,96.9486733141898,49.5575220152137
0,96.9833595629379,49.5575220150823
0,97.018045811686,49.5575220149509
0,97.0527320604341,49.5575220148195
0,97.0874183091821,49.5575220146881
0,97.1221045579302,49.5575220145566
0,97.1567908066783,49.5575220144252
0,97.1914770554264,49.5575220142938
0,97.2261633041745,49.5575220141624
0,97.2608495529226,49.557522014031
0,97.2955358016707,49.5575220138996
0,97.3302220504188,49.5575220137682
0,97.3649082991668,49.5575220136367
0,97.3995945479149,49.5575220135053
0,97.434280796663,49.5575220133739
0,97.4689670454111,49.5575220132425
0,97.5036532941592,49.5575220131111
0,97.5383395429073,49.5575220129797
0,97.5730257916554,49.5575220128482
0,97.6077120404035,49.5575220127168
0,97.6423982891515,49.5575220125854
0,97.6770845378996,49.557522012454
0,97.7117707866477,49.5575220123226
0,97.7464570353958,49.5575220121912
0,97.7811432841439,49.5575220120598
0,97.815829532892,49.5575220119283
0,97.8505157816401,49.5575220117969
0,97.8852020303882,49.5575220116655
0,97.9198882791362,49.5575220115341
0,97.9545745278843,49.5575220114027
0,97.9892607766324,49.5575220112713
0,98.0239470253805,49.5575220111399
0,98.0586332741286,49.5575220110084
0,98.0933195228767,49.557522010877
0,98.1280057716248,49.5575220107456
0,98.1626920203729,49.5575220106142
0,98.1973782691209,49.5575220104828
0,98.232064517869,49.5575220103514
0,98.2667507666171,49.5575220102199
0,98.3014370153652,49.5575220100885
0,98.3361232641133,49.5575220099571
0,98.3708095128614,49.5575220098257
0,98.4054957616095,49.5575220096943
0,98.4401820103576,49.5575220095629
0,98.4748682591056,49.5575220094315
0,98.5095545078537,49.5575220093
0,98.5442407566018,49.5575220091686
0,98.5789270053499,49.5575220090372
0,98.613613254098,49.5575220089058
0,98.6482995028461,49.5575220087744
0,98.6829857515942,49.557522008643
0,98.7176720003423,49.5575220085116
0,98.7523582490903,49.5575220083801
0,98.7870444978384,49.5575220082487
0,98.8217307465865,49.5575220081173
0,98.8564169953346,49.5575220079859
0,98.8911032440827,49.5575220078545
0,98.9257894928308,49.5575220077231
0,98.9604757415789,49.5575220075917
0,98.995161990327,49.5575220074602
0,99.0298482390751,49.5575220073288
0,99.0645344878231,49.5575220071974
0,99.0992207365712,49.557522007066
0,99.1339069853193,49.5575220069346
0,99.1685932340674,49.5575220068032
0,99.2032794828155,49.5575220066717
0,99.2379657315636,49.5575220065403
0,99.2726519803117,49.5575220064089
0,99.3073382290598,49.5575220062775
0,99.3420244778078,49.5575220061461
0,99.3767107265559,49.5575220060147
0,99.411396975304,49.5575220058833
0,99.4460832240521,49.5575220057518
0,99.4807694728002,49.5575220056204
0,99.5154557215483,49.557522005489
0,99.5501419702964,49.5575220053576
0,99.5848282190445,49.5575220052262
0,99.6195144677925,49.5575220050948
0,99.6542007165406,49.5575220049634
0,99.6888869652887,49.5575220048319
0,99.7235732140368,49.5575220047005
0,99.7582594627849,49.5575220045691
0,99.792945711533,49.5575220044377
0,99.8276319602811,49.5575220043063
0,99.8623182090292,49.5575220041749
0,99.8970044577772,49.5575220040434
0,99.9316907065253,49.557522003912
0,99.9663769552734,49.5575220037806
0,100.001063204022,49.5575220036492
0,100.03574945277,49.5575220035178
0,100.070435701518,49.5575220033864
0,100.105121950266,49.557522003255
0,100.139808199014,49.5575220031235
0,100.174494447762,49.5575220029921
0,100.20918069651,49.5575220028607
0,100.243866945258,49.5575220027293
0,100.278553194006,49.5575220025979
0,100.313239442754,49.5575220024665
0,100.347925691502,49.5575220023351
0,100.38261194025,49.5575220022036
0,100.417298188999,49.5575220020722
0,100.451984437747,49.5575220019408
0,100.486670686495,49.5575220018094
0,100.521356935243,49.557522001678
0,100.556043183991,49.5575220015466
0,100.590729432739,49.5575220014152
0,100.625415681487,49.5575220012837
0,100.660101930235,49.5575220011523
0,100.694788178983,49.5575220010209
0,100.729474427731,49.5575220008895
0,100.764160676479,49.5575220007581
0,100.798846925228,49.5575220006267
0,100.833533173976,49.5575220004952
0,100.868219422724,49.5575220003638
0,100.902905671472,49.5575220002324
0,100.93759192022,49.557522000101
0,100.972278168968,49.5575219999696
0,101.006964417716,49.5575219998382
0,101.041650666464,49.5575219997068
0,101.076336915212,49.5575219995753
0,101.11102316396,49.5575219994439
0,101.145709412708,49.5575219993125
0,101.180395661456,49.5575219991811
0,101.215081910205,49.5575219990497
0,101.249768158953,49.5575219989183
0,101.284454407701,49.5575219987869
0,101.319140656449,49.5575219986554
0,101.353826905197,49.557521998524
0,101.388513153945,49.5575219983926
0,101.423199402693,49.5575219982612
0,101.457885651441,49.5575219981298
0,101.492571900189,49.5575219979984
0,101.527258148937,49.5575219978669
0,101.561944397685,49.5575219977355
0,101.596630646434,49.5575219976041
0,101.631316895182,49.5575219974727
0,101.66600314393,49.5575219973413
0,101.700689392678,49.5575219972099
0,101.735375641426,49.5575219970785
0,101.770061890174,49.557521996947
0,101.804748138922,49.5575219968156
0,101.83943438767,49.5575219966842
0,101.874120636418,49.5575219965528
0,101.908806885166,49.5575219964214
0,101.943493133914,49.55752199629
0,101.978179382663,49.5575219961586
0,102.012865631411,49.5575219960271
0,102.047551880159,49.5575219958957
0,102.082238128907,49.5575219957643
0,102.116924377655,49.5575219956329
0,102.151610626403,49.5575219955015
0,102.186296875151,49.5575219953701
0,102.220983123899,49.5575219952387
0,102.255669372647,49.5575219951072
0,102.290355621395,49.5575219949758
0,102.325041870143,49.5575219948444
0,102.359728118891,49.557521994713
0,102.39441436764,49.5575219945816
0,102.429100616388,49.5575219944502
0,102.463786865136,49.5575219943187
0,102.498473113884,49.5575219941873
0,102.533159362632,49.5575219940559
0,102.56784561138,49.5575219939245
0,102.602531860128,49.5575219937931
0,102.637218108876,49.5575219936617
0,102.671904357624,49.5575219935303
0,102.706590606372,49.5575219933988
0,102.74127685512,49.5575219932674
0,102.775963103869,49.557521993136
0,102.810649352617,49.5575219930046
0,102.845335601365,49.5575219928732
0,102.880021850113,49.5575219927418
0,102.914708098861,49.5575219926104
0,102.949394347609,49.5575219924789
0,102.984080596357,49.5575219923475
0,103.018766845105,49.5575219922161
0,103.053453093853,49.5575219920847
0,103.088139342601,49.5575219919533
0,103.122825591349,49.5575219918219
0,103.157511840097,49.5575219916905
0,103.192198088846,49.557521991559
0,103.226884337594,49.5575219914276
0,103.261570586342,49.5575219912962
0,103.29625683509,49.5575219911648
0,103.330943083838,49.5575219910334
0,103.365629332586,49.557521990902
0,103.400315581334,49.5575219907705
0,103.435001830082,49.5575219906391
0,103.46968807883,49.5575219905077
0,103.504374327578,49.5575219903763
0,103.539060576326,49.5575219902449
0,103.573746825075,49.5575219901135
0,103.608433073823,49.5575219899821
0,103.643119322571,49.5575219898506
0,103.677805571319,49.5575219897192
0,103.712491820067,49.5575219895878
0,103.747178068815,49.5575219894564
0,103.781864317563,49.557521989325
0,103.816550566311,49.5575219891936
0,103.851236815059,49.5575219890622
0,103.885923063807,49.5575219889307
0,103.920609312555,49.5575219887993
0,103.955295561304,49.5575219886679
0,103.989981810052,49.5575219885365
0,104.0246680588,49.5575219884051
0,104.059354307548,49.5575219882737
0,104.094040556296,49.5575219881422
0,104.128726805044,49.5575219880108
0,104.163413053792,49.5575219878794
0,104.19809930254,49.557521987748
0,104.232785551288,49.5575219876166
0,104.267471800036,49.5575219874852
0,104.302158048784,49.5575219873538
0,104.336844297532,49.5575219872223
0,104.371530546281,49.5575219870909
0,104.406216795029,49.5575219869595
0,104.440903043777,49.5575219868281
0,104.475589292525,49.5575219866967
0,104.510275541273,49.5575219865653
0,104.544961790021,49.5575219864339
0,104.579648038769,49.5575219863024
0,104.614334287517,49.557521986171
0,104.649020536265,49.5575219860396
0,104.683706785013,49.5575219859082
0,104.718393033761,49.5575219857768
0,104.75307928251,49.5575219856454
0,104.787765531258,49.557521985514
0,104.822451780006,49.5575219853825
0,104.857138028754,49.5575219852511
0,104.891824277502,49.5575219851197
0,104.92651052625,49.5575219849883
0,104.961196774998,49.5575219848569
0,104.995883023746,49.5575219847255
0,105.030569272494,49.557521984594
0,105.065255521242,49.5575219844626
0,105.09994176999,49.5575219843312
0,105.134628018738,49.5575219841998
0,105.169314267487,49.5575219840684
0,105.204000516235,49.557521983937
0,105.238686764983,49.5575219838056
0,105.273373013731,49.5575219836741
0,105.308059262479,49.5575219835427
0,105.342745511227,49.5575219834113
0,105.377431759975,49.5575219832799
0,105.412118008723,49.5575219831485
0,105.446804257471,49.5575219830171
0,105.481490506219,49.5575219828857
0,105.516176754967,49.5575219827542
0,105.550863003716,49.5575219826228
0,105.585549252464,49.5575219824914
0,105.620235501212,49.55752198236
0,105.65492174996,49.5575219822286
0,105.689607998708,49.5575219820972
0,105.724294247456,49.5575219819657
0,105.758980496204,49.5575219818343
0,105.793666744952,49.5575219817029
0,105.8283529937,49.5575219815715
0,105.863039242448,49.5575219814401
0,105.897725491196,49.5575219813087
0,105.932411739944,49.5575219811773
0,105.967097988693,49.5575219810458
0,106.001784237441,49.5575219809144
0,106.036470486189,49.557521980783
0,106.071156734937,49.5575219806516
0,106.105842983685,49.5575219805202
0,106.140529232433,49.5575219803888
0,106.175215481181,49.5575219802574
0,106.209901729929,49.5575219801259
0,106.244587978677,49.5575219799945
0,106.279274227425,49.5575219798631
0,106.313960476173,49.5575219797317
0,106.348646724922,49.5575219796003
0,106.38333297367,49.5575219794689
0,106.418019222418,49.5575219793375
0,106.452705471166,49.557521979206
0,106.487391719914,49.5575219790746
0,106.522077968662,49.5575219789432
0,106.55676421741,49.5575219788118
0,106.591450466158,49.5575219786804
0,106.626136714906,49.557521978549
0,106.660822963654,49.5575219784175
0,106.695509212402,49.5575219782861
0,106.730195461151,49.5575219781547
0,106.764881709899,49.5575219780233
0,106.799567958647,49.5575219778919
0,106.834254207395,49.5575219777605
0,106.868940456143,49.5575219776291
0,106.903626704891,49.5575219774976
0,106.938312953639,49.5575219773662
0,106.972999202387,49.5575219772348
0,107.007685451135,49.5575219771034
0,107.042371699883,49.557521976972
0,107.077057948631,49.5575219768406
0,107.111744197379,49.5575219767092
0,107.146430446128,49.5575219765777
0,107.181116694876,49.5575219764463
0,107.215802943624,49.5575219763149
0,107.250489192372,49.5575219761835
0,107.28517544112,49.5575219760521
0,107.319861689868,49.5575219759207
0,107.354547938616,49.5575219757893
0,107.389234187364,49.5575219756578
0,107.423920436112,49.5575219755264
0,107.45860668486,49.557521975395
0,107.493292933608,49.5575219752636
0,107.527979182357,49.5575219751322
0,107.562665431105,49.5575219750008
0,107.597351679853,49.5575219748693
0,107.632037928601,49.5575219747379
0,107.666724177349,49.5575219746065
0,107.701410426097,49.5575219744751
0,107.736096674845,49.5575219743437
0,107.770782923593,49.5575219742123
0,107.805469172341,49.5575219740809
0,107.840155421089,49.5575219739494
0,107.874841669837,49.557521973818
0,107.909527918585,49.5575219736866
0,107.944214167334,49.5575219735552
0,107.978900416082,49.5575219734238
0,108.01358666483,49.5575219732924
0,108.048272913578,49.557521973161
0,108.082959162326,49.5575219730295
0,108.117645411074,49.5575219728981
0,108.152331659822,49.5575219727667
0,108.18701790857,49.5575219726353
0,108.221704157318,49.5575219725039
0,108.256390406066,49.5575219723725
0,108.291076654814,49.557521972241
0,108.325762903563,49.5575219721096
0,108.360449152311,49.5575219719782
0,108.395135401059,49.5575219718468
0,108.429821649807,49.5575219717154
0,108.464507898555,49.557521971584
0,108.499194147303,49.5575219714526
0,108.533880396051,49.5575219713211
0,108.568566644799,49.5575219711897
0,108.603252893547,49.5575219710583
0,108.637939142295,49.5575219709269
0,108.672625391043,49.5575219707955
0,108.707311639792,49.5575219706641
0,108.74199788854,49.5575219705327
0,108.776684137288,49.5575219704012
0,108.811370386036,49.5575219702698
0,108.846056634784,49.5575219701384
0,108.880742883532,49.557521970007
0,108.91542913228,49.5575219698756
0,108.950115381028,49.5575219697442
0,108.984801629776,49.5575219696128
0,109.019487878524,49.5575219694813
0,109.054174127272,49.5575219693499
0,109.08886037602,49.5575219692185
0,109.123546624769,49.5575219690871
0,109.158232873517,49.5575219689557
0,109.192919122265,49.5575219688243
0,109.227605371013,49.5575219686928
