3,503.016204833984,2.72836422920227
3,503.471710205078,2.725182056427
3,503.927215576172,2.72199988365173
3,504.382720947266,2.71881771087646
3,504.838226318359,2.7156355381012
3,505.293731689453,2.71245336532593
3,505.749237060547,2.70927119255066
3,506.204742431641,2.70608901977539
3,506.660247802734,2.70290684700012
3,507.115753173828,2.69972467422485
3,507.571258544922,2.69654250144959
3,508.026763916016,2.69336032867432
3,508.482269287109,2.69017815589905
3,508.937774658203,2.68699598312378
3,509.393280029297,2.68381381034851
3,509.848785400391,2.68063163757324
3,510.304290771484,2.67744946479797
3,510.759796142578,2.67426729202271
3,511.215301513672,2.67108511924744
3,511.670806884766,2.66790294647217
3,512.126281738281,2.6647207736969
3,512.581787109375,2.66153860092163
3,513.037292480469,2.65835642814636
3,513.492797851563,2.65517425537109
3,513.948303222656,2.65199208259583
3,514.40380859375,2.64880990982056
3,514.859313964844,2.64562773704529
3,515.314819335938,2.64244556427002
3,515.770324707031,2.63926339149475
3,516.225830078125,2.63608121871948
3,516.681335449219,2.63289904594421
3,517.136840820313,2.62971687316895
3,517.592346191406,2.62653470039368
3,518.0478515625,2.62335252761841
3,518.503356933594,2.62017035484314
3,518.958862304688,2.61698818206787
3,519.414367675781,2.6138060092926
3,519.869873046875,2.61062383651733
3,520.325378417969,2.60744166374207
3,520.780883789063,2.6042594909668
3,521.236389160156,2.60107731819153
3,521.69189453125,2.59789514541626
3,522.147399902344,2.59471297264099
3,522.602905273438,2.59153079986572
3,523.058410644531,2.58834862709045
3,523.513916015625,2.58516645431519
3,523.969421386719,2.58198428153992
3,524.424926757813,2.57880210876465
3,524.880432128906,2.57561993598938
3,525.3359375,2.57243776321411
3,525.791442871094,2.56925559043884
3,526.246948242188,2.56607341766357
3,526.702453613281,2.56289124488831
3,527.157958984375,2.55970907211304
3,527.613464355469,2.55652689933777
3,528.068969726563,2.5533447265625
3,528.524475097656,2.55016255378723
3,528.97998046875,2.54698038101196
3,529.435485839844,2.54379820823669
3,529.890991210938,2.54061603546143
3,530.346496582031,2.53743386268616
3,530.802001953125,2.53425168991089
3,531.257507324219,2.53106951713562
3,531.713012695313,2.52788734436035
3,532.168518066406,2.52470517158508
3,532.6240234375,2.52152299880981
3,533.079528808594,2.51834082603455
3,533.535034179688,2.51515865325928
3,533.990539550781,2.51197648048401
3,534.446044921875,2.50879430770874
3,534.901550292969,2.50561213493347
3,535.357055664063,2.5024299621582
3,535.812561035156,2.49924778938293
3,536.26806640625,2.49606561660767
3,536.723571777344,2.4928834438324
3,537.179077148438,2.48970127105713
3,537.634582519531,2.48651909828186
3,538.090087890625,2.48333692550659
3,538.545593261719,2.48015475273132
3,539.001098632813,2.47697257995605
3,539.456604003906,2.47379040718079
3,539.912109375,2.47060823440552
3,540.367614746094,2.46742606163025
3,540.823120117188,2.46424388885498
3,541.278625488281,2.46106171607971
3,541.734130859375,2.45787954330444
3,542.189636230469,2.45469737052917
3,542.645141601563,2.45151519775391
3,543.100646972656,2.44833302497864
3,543.55615234375,2.44515085220337
3,544.011657714844,2.4419686794281
3,544.467163085938,2.43878650665283
3,544.922668457031,2.43560433387756
3,545.378173828125,2.43242216110229
3,545.833679199219,2.42923998832703
3,546.289184570313,2.42605781555176
3,546.744689941406,2.42287564277649
3,547.2001953125,2.41969347000122
3,547.655700683594,2.41651129722595
3,548.111206054688,2.41332912445068
3,548.566711425781,2.41014695167542
3,549.022216796875,2.40696477890015
3,549.477722167969,2.40378260612488
3,549.933227539063,2.40060043334961
3,550.388732910156,2.39741826057434
3,550.84423828125,2.39423608779907
3,551.299743652344,2.3910539150238
3,551.755249023438,2.38787174224854
3,552.210754394531,2.38468956947327
3,552.666259765625,2.381507396698
3,553.121765136719,2.37832522392273
3,553.577270507813,2.37514305114746
3,554.032775878906,2.37196087837219
3,554.48828125,2.36877870559692
3,554.943786621094,2.36559653282166
3,555.399291992188,2.36241436004639
3,555.854797363281,2.35923218727112
3,556.310302734375,2.35605001449585
3,556.765808105469,2.35286784172058
3,557.221313476563,2.34968566894531
3,557.676818847656,2.34650349617004
3,558.13232421875,2.34332132339478
3,558.587829589844,2.34013915061951
3,559.043334960938,2.33695697784424
3,559.498840332031,2.33377480506897
3,559.954345703125,2.3305926322937
3,560.409851074219,2.32741045951843
3,560.865356445313,2.32422828674316
3,561.320861816406,2.3210461139679
3,561.7763671875,2.31786394119263
3,562.231872558594,2.31468176841736
3,562.687377929688,2.31149959564209
3,563.142883300781,2.30831742286682
3,563.598388671875,2.30513525009155
3,564.053894042969,2.30195307731628
3,564.509399414063,2.29877090454102
3,564.964904785156,2.29558873176575
3,565.42041015625,2.29240655899048
3,565.875915527344,2.28922438621521
3,566.331420898438,2.28604221343994
3,566.786926269531,2.28286004066467
3,567.242431640625,2.2796778678894
3,567.697937011719,2.27649569511414
3,568.153442382813,2.27331352233887
3,568.608947753906,2.2701313495636
3,569.064453125,2.26694917678833
3,569.519958496094,2.26376700401306
3,569.975463867188,2.26058483123779
3,570.430969238281,2.25740265846252
3,570.886474609375,2.25422048568726
3,571.341979980469,2.25103831291199
3,571.797485351563,2.24785614013672
3,572.252990722656,2.24467396736145
3,572.70849609375,2.24149179458618
3,573.164001464844,2.23830962181091
3,573.619506835938,2.23512744903564
3,574.075012207031,2.23194527626038
3,574.530517578125,2.22876310348511
3,574.986022949219,2.22558093070984
3,575.441528320313,2.22239875793457
3,575.897033691406,2.2192165851593
3,576.3525390625,2.21603441238403
3,576.808044433594,2.21285223960876
3,577.263549804688,2.2096700668335
3,577.719055175781,2.20648789405823
3,578.174560546875,2.20330572128296
3,578.630065917969,2.20012354850769
3,579.085571289063,2.19694137573242
3,579.541076660156,2.19375920295715
3,579.99658203125,2.19057703018188
3,580.452087402344,2.18739485740662
3,580.907592773438,2.18421268463135
3,581.363098144531,2.18103051185608
3,581.818603515625,2.17784833908081
3,582.274108886719,2.17466616630554
3,582.729614257813,2.17148399353027
3,583.185119628906,2.168301820755
3,583.640625,2.16511964797974
3,584.096130371094,2.16193747520447
3,584.551635742188,2.1587553024292
3,585.007141113281,2.15557312965393
3,585.462646484375,2.15239095687866
3,585.918151855469,2.14920878410339
3,586.373657226563,2.14602661132813
3,586.829162597656,2.14284443855286
3,587.28466796875,2.13966226577759
3,587.740173339844,2.13648009300232
3,588.195678710938,2.13329792022705
3,588.651184082031,2.13011574745178
3,589.106689453125,2.12693357467651
3,589.562194824219,2.12375140190125
3,590.017700195313,2.12056922912598
3,590.473205566406,2.11738705635071
3,590.9287109375,2.11420488357544
3,591.384216308594,2.11102271080017
3,591.839721679688,2.1078405380249
3,592.295227050781,2.10465836524963
3,592.750732421875,2.10147619247437
3,593.206237792969,2.0982940196991
3,593.661743164063,2.09511184692383
3,594.117248535156,2.09192967414856
3,594.57275390625,2.08874750137329
3,595.028259277344,2.08556532859802
3,595.483764648438,2.08238315582275
3,595.939270019531,2.07920098304749
3,596.394775390625,2.07601881027222
3,596.850280761719,2.07283663749695
3,597.305786132813,2.06965446472168
3,597.761291503906,2.06647229194641
3,598.216796875,2.06329011917114
3,598.672302246094,2.06010794639587
3,599.127807617188,2.05692577362061
3,599.583312988281,2.05374360084534
3,600.038818359375,2.05056142807007
3,600.494323730469,2.0473792552948
3,600.949829101563,2.04419708251953
3,601.405334472656,2.04101490974426
3,601.86083984375,2.03783273696899
3,602.316345214844,2.03465056419373
3,602.771850585938,2.03146839141846
3,603.227355957031,2.02828621864319
3,603.682861328125,2.02510404586792
3,604.138366699219,2.02192187309265
3,604.593872070313,2.01873970031738
3,605.049377441406,2.01555752754211
3,605.5048828125,2.01237535476685
3,605.960388183594,2.00919318199158
3,606.415893554688,2.00601100921631
3,606.871398925781,2.00282883644104
3,607.326904296875,1.99964666366577
3,607.782409667969,1.9964644908905
3,608.237915039063,1.99328231811523
3,608.693420410156,1.99010014533997
3,609.14892578125,1.9869179725647
3,609.604431152344,1.98373579978943
3,610.059936523438,1.98055362701416
3,610.515441894531,1.97737145423889
3,610.970947265625,1.97418928146362
3,611.426452636719,1.97100710868835
3,611.881958007813,1.96782493591309
3,612.337463378906,1.96464276313782
3,612.79296875,1.96146059036255
3,613.248474121094,1.95827841758728
3,613.703979492188,1.95509624481201
3,614.159484863281,1.95191407203674
3,614.614990234375,1.94873189926147
3,615.070495605469,1.94554972648621
3,615.526000976563,1.94236755371094
3,615.981506347656,1.93918538093567
3,616.43701171875,1.9360032081604
3,616.892517089844,1.93282103538513
3,617.348022460938,1.92963886260986
3,617.803527832031,1.92645668983459
3,618.259033203125,1.92327451705933
3,618.714538574219,1.92009234428406
3,619.170043945313,1.91691017150879
3,619.625549316406,1.91372799873352
3,620.0810546875,1.91054582595825
3,620.536560058594,1.90736365318298
3,620.992065429688,1.90418148040771
3,621.447570800781,1.90099930763245
3,621.903076171875,1.89781713485718
3,622.358581542969,1.89463496208191
3,622.814086914063,1.89145278930664
3,623.269592285156,1.88827061653137
3,623.72509765625,1.8850884437561
3,624.180603027344,1.88190627098084
3,624.636108398438,1.87872409820557
3,625.091613769531,1.8755419254303
3,625.547119140625,1.87235975265503
3,626.002624511719,1.86917757987976
3,626.458129882813,1.86599540710449
3,626.913635253906,1.86281323432922
3,627.369140625,1.85963106155396
3,627.824645996094,1.85644888877869
3,628.280151367188,1.85326671600342
3,628.735656738281,1.85008454322815
3,629.191162109375,1.84690237045288
3,629.646667480469,1.84372019767761
3,630.102172851563,1.84053802490234
3,630.557678222656,1.83735585212708
3,631.01318359375,1.83417367935181
3,631.468688964844,1.83099150657654
3,631.924194335938,1.82780933380127
3,632.379699707031,1.824627161026
3,632.835205078125,1.82144498825073
3,633.290710449219,1.81826281547546
3,633.746215820313,1.8150806427002
3,634.201721191406,1.81189846992493
3,634.6572265625,1.80871629714966
3,635.112731933594,1.80553412437439
3,635.568237304688,1.80235195159912
3,636.023742675781,1.79916977882385
3,636.479248046875,1.79598760604858
3,636.934753417969,1.79280543327332
3,637.390258789063,1.78962326049805
3,637.845764160156,1.78644108772278
3,638.30126953125,1.78325891494751
3,638.756774902344,1.78007674217224
3,639.212280273438,1.77689456939697
3,639.667785644531,1.7737123966217
3,640.123291015625,1.77053022384644
3,640.578796386719,1.76734805107117
3,641.034301757813,1.7641658782959
3,641.489807128906,1.76098370552063
3,641.9453125,1.75780153274536
3,642.400817871094,1.75461935997009
3,642.856323242188,1.75143718719482
3,643.311828613281,1.74825501441956
3,643.767333984375,1.74507284164429
3,644.222839355469,1.74189066886902
3,644.678344726563,1.73870849609375
3,645.133850097656,1.73552632331848
3,645.58935546875,1.73234415054321
3,646.044860839844,1.72916197776794
3,646.500366210938,1.72597980499268
3,646.955871582031,1.72279763221741
3,647.411376953125,1.71961545944214
3,647.866882324219,1.71643328666687
3,648.322387695313,1.7132511138916
3,648.777893066406,1.71006894111633
3,649.2333984375,1.70688676834106
3,649.688903808594,1.7037045955658
3,650.144409179688,1.70052242279053
3,650.599914550781,1.69734025001526
3,651.055419921875,1.69415807723999
3,651.510925292969,1.69097590446472
3,651.966430664063,1.68779373168945
3,652.421936035156,1.68461155891418
3,652.87744140625,1.68142938613892
3,653.332946777344,1.67824721336365
3,653.788452148438,1.67506504058838
3,654.243957519531,1.67188286781311
3,654.699462890625,1.66870069503784
3,655.154968261719,1.66551852226257
3,655.610473632813,1.6623363494873
3,656.065979003906,1.65915417671204
3,656.521484375,1.65597200393677
3,656.976989746094,1.6527898311615
3,657.432495117188,1.64960765838623
3,657.888000488281,1.64642548561096
3,658.343505859375,1.64324331283569
3,658.799011230469,1.64006114006042
3,659.254516601563,1.63687896728516
3,659.710021972656,1.63369679450989
3,660.16552734375,1.63051462173462
3,660.621032714844,1.62733244895935
3,661.076538085938,1.62415027618408
3,661.532043457031,1.62096810340881
3,661.987548828125,1.61778593063354
3,662.443054199219,1.61460375785828
3,662.898559570313,1.61142158508301
3,663.354064941406,1.60823941230774
3,663.8095703125,1.60505723953247
3,664.265075683594,1.6018750667572
3,664.720581054688,1.59869289398193
3,665.176086425781,1.59551072120667
3,665.631591796875,1.5923285484314
3,666.087097167969,1.58914637565613
3,666.542602539063,1.58596420288086
3,666.998107910156,1.58278203010559
3,667.45361328125,1.57959985733032
3,667.909118652344,1.57641768455505
3,668.364624023438,1.57323551177979
3,668.820129394531,1.57005333900452
3,669.275634765625,1.56687116622925
3,669.731140136719,1.56368899345398
3,670.186645507813,1.56050682067871
3,670.642150878906,1.55732464790344
3,671.09765625,1.55414247512817
3,671.553161621094,1.55096030235291
3,672.008666992188,1.54777812957764
3,672.464172363281,1.54459595680237
3,672.919677734375,1.5414137840271
3,673.375183105469,1.53823161125183
3,673.830688476563,1.53504943847656
3,674.286193847656,1.53186726570129
3,674.74169921875,1.52868509292603
3,675.197204589844,1.52550292015076
3,675.652709960938,1.52232074737549
3,676.108215332031,1.51913857460022
3,676.563720703125,1.51595640182495
3,677.019226074219,1.51277422904968
3,677.474731445313,1.50959205627441
3,677.930236816406,1.50640988349915
3,678.3857421875,1.50322771072388
3,678.841247558594,1.50004553794861
3,679.296752929688,1.49686336517334
3,679.752258300781,1.49368119239807
3,680.207763671875,1.4904990196228
3,680.663269042969,1.48731684684753
3,681.118774414063,1.48413467407227
3,681.574279785156,1.480952501297
3,682.02978515625,1.47777032852173
3,682.485290527344,1.47458815574646
3,682.940795898438,1.47140598297119
3,683.396301269531,1.46822381019592
3,683.851806640625,1.46504163742065
3,684.307312011719,1.46185946464539
3,684.762817382813,1.45867729187012
3,685.218322753906,1.45549511909485
3,685.673828125,1.45231294631958
3,686.129333496094,1.44913077354431
3,686.584838867188,1.44594860076904
3,687.040344238281,1.44276642799377
3,687.495849609375,1.43958425521851
3,687.951354980469,1.43640208244324
3,688.406860351563,1.43321990966797
3,688.862365722656,1.4300377368927
3,689.31787109375,1.42685556411743
3,689.773376464844,1.42367339134216
3,690.228881835938,1.42049121856689
3,690.684387207031,1.41730904579163
3,691.139892578125,1.41412687301636
3,691.595397949219,1.41094470024109
3,692.050903320313,1.40776252746582
3,692.506408691406,1.40458035469055
3,692.9619140625,1.40139818191528
3,693.417419433594,1.39821600914001
3,693.872924804688,1.39503383636475
3,694.328430175781,1.39185166358948
3,694.783935546875,1.38866949081421
3,695.239440917969,1.38548731803894
3,695.694946289063,1.38230514526367
3,696.150451660156,1.3791229724884
3,696.60595703125,1.37594079971313
3,697.061462402344,1.37275862693787
3,697.516967773438,1.3695764541626
3,697.972473144531,1.36639428138733
3,698.427978515625,1.36321210861206
3,698.883483886719,1.36002993583679
3,699.338989257813,1.35684776306152
3,699.794494628906,1.35366559028625
3,700.25,1.35048341751099
3,700.705505371094,1.34730124473572
3,701.161010742188,1.34411907196045
3,701.616516113281,1.34093689918518
3,702.072021484375,1.33775472640991
3,702.527526855469,1.33457255363464
3,702.983032226563,1.33139038085938
3,703.438537597656,1.32820820808411
3,703.89404296875,1.32502603530884
3,704.349548339844,1.32184386253357
3,704.805053710938,1.3186616897583
3,705.260559082031,1.31547951698303
3,705.716064453125,1.31229734420776
3,706.171569824219,1.3091151714325
3,706.627075195313,1.30593299865723
3,707.082580566406,1.30275082588196
3,707.5380859375,1.29956865310669
3,707.993591308594,1.29638648033142
3,708.449096679688,1.29320430755615
3,708.904602050781,1.29002213478088
3,709.360107421875,1.28683996200562
3,709.815612792969,1.28365778923035
3,710.271118164063,1.28047561645508
3,710.726623535156,1.27729344367981
3,711.18212890625,1.27411127090454
3,711.637634277344,1.27092909812927
3,712.093139648438,1.267746925354
3,712.548645019531,1.26456475257874
3,713.004150390625,1.26138257980347
3,713.459655761719,1.2582004070282
3,713.915161132813,1.25501823425293
3,714.370666503906,1.25183606147766
3,714.826171875,1.24865388870239
3,715.281677246094,1.24547171592712
3,715.737182617188,1.24228954315186
3,716.192687988281,1.23910737037659
3,716.648193359375,1.23592519760132
3,717.103698730469,1.23274302482605
3,717.559204101563,1.22956085205078
3,718.014709472656,1.22637867927551
3,718.47021484375,1.22319650650024
3,718.925720214844,1.22001433372498
3,719.381225585938,1.21683216094971
3,719.836730957031,1.21364998817444
3,720.292236328125,1.21046781539917
3,720.747741699219,1.2072856426239
3,721.203247070313,1.20410346984863
3,721.658752441406,1.20092129707336
3,722.1142578125,1.1977391242981
3,722.569763183594,1.19455695152283
3,723.025268554688,1.19137477874756
3,723.480773925781,1.18819260597229
3,723.936279296875,1.18501043319702
3,724.391784667969,1.18182826042175
3,724.847290039063,1.17864608764648
3,725.302795410156,1.17546391487122
3,725.75830078125,1.17228174209595
3,726.213806152344,1.16909956932068
3,726.669311523438,1.16591739654541
3,727.124816894531,1.16273522377014
3,727.580322265625,1.15955305099487
3,728.035827636719,1.1563708782196
3,728.491333007813,1.15318870544434
3,728.946838378906,1.15000653266907
3,729.40234375,1.1468243598938
3,729.857849121094,1.14364218711853
3,730.313354492188,1.14046001434326
3,730.768859863281,1.13727784156799
3,731.224365234375,1.13409566879272
3,731.679870605469,1.13091349601746
3,732.135375976563,1.12773132324219
3,732.590881347656,1.12454915046692
3,733.04638671875,1.12136697769165
3,733.501892089844,1.11818480491638
3,733.957397460938,1.11500263214111
3,734.412902832031,1.11182045936584
3,734.868408203125,1.10863828659058
3,735.323913574219,1.10545611381531
3,735.779418945313,1.10227394104004
3,736.234924316406,1.09909176826477
3,736.6904296875,1.0959095954895
3,737.145935058594,1.09272742271423
3,737.601440429688,1.08954524993896
3,738.056945800781,1.0863630771637
3,738.512451171875,1.08318090438843
3,738.967956542969,1.07999873161316
3,739.423461914063,1.07681655883789
3,739.878967285156,1.07363438606262
3,740.33447265625,1.07045221328735
3,740.789978027344,1.06727004051209
3,741.245483398438,1.06408786773682
3,741.700988769531,1.06090569496155
3,742.156494140625,1.05772352218628
3,742.611999511719,1.05454134941101
3,743.067504882813,1.05135917663574
3,743.523010253906,1.04817700386047
3,743.978515625,1.04499483108521
3,744.434020996094,1.04181265830994
3,744.889526367188,1.03863048553467
3,745.345031738281,1.0354483127594
3,745.800537109375,1.03226613998413
3,746.256042480469,1.02908396720886
3,746.711547851563,1.02590179443359
3,747.167053222656,1.02271962165833
3,747.62255859375,1.01953744888306
3,748.078063964844,1.01635527610779
3,748.533569335938,1.01317310333252
3,748.989074707031,1.00999093055725
3,749.444580078125,1.00680875778198
3,749.900085449219,1.00362658500671
3,750.355590820313,1.00044441223145
3,750.811096191406,0.997262239456177
3,751.2666015625,0.994080066680908
3,751.722106933594,0.99089789390564
3,752.177612304688,0.987715721130371
3,752.633117675781,0.984533548355103
3,753.088623046875,0.981351375579834
3,753.544128417969,0.978169202804565
3,753.999633789063,0.974987030029297
3,754.455139160156,0.971804857254028
3,754.91064453125,0.96862268447876
3,755.366149902344,0.965440511703491
3,755.821655273438,0.962258338928223
3,756.277160644531,0.959076166152954
3,756.732666015625,0.955893993377686
3,757.188171386719,0.952711820602417
3,757.643676757813,0.949529647827148
3,758.099182128906,0.94634747505188
3,758.5546875,0.943165302276611
3,759.010192871094,0.939983129501343
3,759.465698242188,0.936800956726074
3,759.921203613281,0.933618783950806
3,760.376708984375,0.930436611175537
3,760.832214355469,0.927254438400269
3,761.287719726563,0.924072265625
3,761.743225097656,0.920890092849731
3,762.19873046875,0.917707920074463
3,762.654235839844,0.914525747299194
3,763.109741210938,0.911343574523926
3,763.565246582031,0.908161401748657
3,764.020751953125,0.904979228973389
3,764.476257324219,0.90179705619812
3,764.931762695313,0.898614883422852
3,765.387268066406,0.895432710647583
3,765.8427734375,0.892250537872314
3,766.298278808594,0.889068365097046
3,766.753784179688,0.885886192321777
3,767.209289550781,0.882704019546509
3,767.664794921875,0.87952184677124
3,768.120300292969,0.876339673995972
3,768.575805664063,0.873157501220703
3,769.031311035156,0.869975328445435
3,769.48681640625,0.866793155670166
3,769.942321777344,0.863610982894897
3,770.397827148438,0.860428810119629
3,770.853332519531,0.85724663734436
3,771.308837890625,0.854064464569092
3,771.764343261719,0.850882291793823
3,772.219848632813,0.847700119018555
3,772.675354003906,0.844517946243286
3,773.130859375,0.841335773468018
3,773.586364746094,0.838153600692749
3,774.041870117188,0.83497142791748
3,774.497375488281,0.831789255142212
3,774.952880859375,0.828607082366943
3,775.408386230469,0.825424909591675
3,775.863891601563,0.822242736816406
3,776.319396972656,0.819060564041138
3,776.77490234375,0.815878391265869
3,777.230407714844,0.812696218490601
3,777.685913085938,0.809514045715332
3,778.141418457031,0.806331872940063
3,778.596923828125,0.803149700164795
3,779.052429199219,0.799967527389526
3,779.507934570313,0.796785354614258
3,779.963439941406,0.793603181838989
3,780.4189453125,0.790421009063721
3,780.874450683594,0.787238836288452
3,781.329956054688,0.784056663513184
3,781.785461425781,0.780874490737915
3,782.240966796875,0.777692317962646
3,782.696472167969,0.774510145187378
3,783.151977539063,0.771327972412109
3,783.607482910156,0.768145799636841
3,784.06298828125,0.764963626861572
3,784.518493652344,0.761781454086304
3,784.973999023438,0.758599281311035
3,785.429504394531,0.755417108535767
3,785.885009765625,0.752234935760498
3,786.340515136719,0.749052762985229
3,786.796020507813,0.745870590209961
3,787.251525878906,0.742688417434692
3,787.70703125,0.739506244659424
3,788.162536621094,0.736324071884155
3,788.618041992188,0.733141899108887
3,789.073547363281,0.729959726333618
3,789.529052734375,0.72677755355835
3,789.984558105469,0.723595380783081
3,790.440063476563,0.720413208007813
3,790.895568847656,0.717231035232544
3,791.35107421875,0.714048862457275
3,791.806579589844,0.710866689682007
3,792.262084960938,0.707684516906738
3,792.717590332031,0.70450234413147
3,793.173095703125,0.701320171356201
3,793.628601074219,0.698137998580933
3,794.084106445313,0.694955825805664
3,794.539611816406,0.691773653030396
3,794.9951171875,0.688591480255127
3,795.450622558594,0.685409307479858
3,795.906127929688,0.68222713470459
3,796.361633300781,0.679044961929321
3,796.817138671875,0.675862789154053
3,797.272644042969,0.672680616378784
3,797.728149414063,0.669498443603516
3,798.183654785156,0.666316270828247
3,798.63916015625,0.663134098052979
3,799.094665527344,0.65995192527771
-1,799.550170898438,0.656769752502441
