SetTextureCoordinates,532,0.000000,0.127370,
SetTextureCoordinates,533,0.912313,0.000000,
SetTextureCoordinates,534,0.912313,0.066905,
SetTextureCoordinates,535,0.916750,0.066905,
SetTextureCoordinates,536,0.912313,0.000000,
SetTextureCoordinates,537,0.916750,0.066905,
SetTextureCoordinates,538,0.920980,0.066905,
SetTextureCoordinates,539,0.920980,0.066905,
SetTextureCoordinates,540,0.916750,0.066905,
SetTextureCoordinates,541,0.919285,0.127370,
SetTextureCoordinates,542,0.916750,0.066905,
SetTextureCoordinates,543,0.912313,0.066905,
SetTextureCoordinates,544,0.919285,0.127370,
SetTextureCoordinates,545,0.912313,0.066905,
SetTextureCoordinates,546,0.912313,0.127370,
SetTextureCoordinates,547,0.919285,0.127370,
SetTextureCoordinates,548,0.912313,0.066905,
SetTextureCoordinates,549,0.912313,0.000000,
SetTextureCoordinates,550,0.916750,0.066905,
SetTextureCoordinates,551,0.912313,0.833412,
SetTextureCoordinates,552,0.865333,0.833412,
SetTextureCoordinates,553,0.869081,0.902041,
SetTextureCoordinates,554,0.912313,0.902041,
SetTextureCoordinates,555,0.759639,0.833412,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,559.228699,41.075298,-32.552898,
AddVertex,569.986328,41.075298,-18.266232,
AddVertex,552.698303,34.804428,-30.190695,
AddVertex,540.705688,41.075298,-44.019222,
AddVertex,559.228699,41.075298,-32.552898,
AddVertex,552.698303,34.804428,-30.190695,
AddVertex,552.698303,34.804428,-30.190695,
AddVertex,537.688354,34.804428,-42.050720,
AddVertex,540.705688,41.075298,-44.019222,
AddVertex,559.879333,50.555107,-31.748877,
AddVertex,541.225769,50.555107,-42.899361,
AddVertex,513.821289,88.252922,-31.636185,
AddVertex,559.879333,50.555107,-31.748877,
AddVertex,513.821289,88.252922,-31.636185,
AddVertex,520.766052,88.252922,-20.214397,
AddVertex,559.879333,50.555107,-31.748877,
AddVertex,520.766052,88.252922,-20.214397,
AddVertex,523.390625,88.252922,-13.796115,
AddVertex,559.879333,50.555107,-31.748877,
AddVertex,523.390625,88.252922,-13.796115,
AddVertex,570.732544,50.555107,-17.842670,
AddVertex,559.879333,50.555107,-31.748877,
AddVertex,570.732544,50.555107,-17.842670,
AddVertex,569.986328,41.075298,-18.266232,
AddVertex,559.879333,50.555107,-31.748877,
AddVertex,569.986328,41.075298,-18.266232,
AddVertex,559.228699,41.075298,-32.552898,
AddVertex,559.879333,50.555107,-31.748877,
AddVertex,559.228699,41.075298,-32.552898,
AddVertex,541.225769,50.555107,-42.899361,
AddVertex,559.228699,41.075298,-32.552898,
AddVertex,540.705688,41.075298,-44.019222,
AddVertex,541.225769,50.555107,-42.899361,
AddVertex,570.732544,50.555107,-17.842670,
AddVertex,574.354736,41.075298,-8.099134,
AddVertex,569.986328,41.075298,-18.266232,
AddVertex,569.986328,41.075298,-18.266232,
AddVertex,574.354736,41.075298,-8.099134,
AddVertex,567.472717,34.804428,-8.099134,
AddVertex,569.986328,41.075298,-18.266232,
AddVertex,567.472717,34.804428,-8.099134,
AddVertex,563.688904,34.804428,-15.904025,
AddVertex,552.698303,34.804428,-30.190695,
AddVertex,569.986328,41.075298,-18.266232,
AddVertex,563.688904,34.804428,-15.904025,
AddVertex,552.698303,34.804428,-30.190695,
AddVertex,563.688904,34.804428,-15.904025,
AddVertex,555.527893,30.284643,-15.904025,
AddVertex,552.698303,34.804428,-30.190695,
AddVertex,555.527893,30.284643,-15.904025,
AddVertex,545.582458,30.284643,-30.190695,
AddVertex,532.000000,30.284643,-42.050720,
AddVertex,552.698303,34.804428,-30.190695,
AddVertex,545.582458,30.284643,-30.190695,
AddVertex,545.582458,30.284643,-30.190695,
AddVertex,538.037170,24.751865,-33.839832,
AddVertex,532.000000,30.284643,-42.050720,
AddVertex,532.000000,30.284643,-42.050720,
AddVertex,538.037170,24.751865,-33.839832,
AddVertex,532.734314,24.191935,-39.308727,
AddVertex,501.461304,105.495468,-28.367445,
AddVertex,520.766052,88.252922,-20.214397,
AddVertex,513.821289,88.252922,-31.636185,
AddVertex,501.461304,105.495468,-28.367445,
AddVertex,506.018250,105.495468,-18.125753,
AddVertex,520.766052,88.252922,-20.214397,
AddVertex,506.018250,105.495468,-18.125753,
AddVertex,523.390625,88.252922,-13.796115,
AddVertex,520.766052,88.252922,-20.214397,
AddVertex,506.018250,105.495468,-18.125753,
AddVertex,507.740417,105.495468,-12.370605,
AddVertex,523.390625,88.252922,-13.796115,
AddVertex,507.740417,105.495468,-12.370605,
AddVertex,509.057343,105.495468,-6.299629,
AddVertex,523.390625,88.252922,-13.796115,
AddVertex,509.057343,105.495468,-6.299629,
AddVertex,525.397583,88.252922,-7.025616,
AddVertex,523.390625,88.252922,-13.796115,
AddVertex,570.732544,50.555107,-17.842670,
AddVertex,523.390625,88.252922,-13.796115,
AddVertex,525.397583,88.252922,-7.025616,
AddVertex,570.732544,50.555107,-17.842670,
AddVertex,525.397583,88.252922,-7.025616,
AddVertex,575.133789,50.555107,-7.883424,
AddVertex,570.732544,50.555107,-17.842670,
AddVertex,575.133789,50.555107,-7.883424,
AddVertex,574.354736,41.075298,-8.099134,
AddVertex,575.133789,50.555107,-7.883424,
AddVertex,576.156311,46.826862,0.001000,
AddVertex,574.354736,41.075298,-8.099134,
AddVertex,576.156311,46.826862,0.001000,
AddVertex,574.687622,41.075298,0.001000,
AddVertex,574.354736,41.075298,-8.099134,
AddVertex,574.354736,41.075298,-8.099134,
AddVertex,574.687622,41.075298,0.001000,
AddVertex,570.038391,34.804428,0.001000,
AddVertex,574.354736,41.075298,-8.099134,
AddVertex,570.038391,34.804428,0.001000,
AddVertex,567.472717,34.804428,-8.099134,
AddVertex,567.472717,34.804428,-8.099134,
AddVertex,570.038391,34.804428,0.001000,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,558.951843,30.284643,-8.099134,
AddVertex,567.472717,34.804428,-8.099134,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,552.785706,27.807978,-14.383981,
AddVertex,558.951843,30.284643,-8.099134,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,545.053101,26.205666,-27.792295,
AddVertex,555.527893,30.284643,-15.904025,
AddVertex,552.785706,27.807978,-14.383981,
AddVertex,555.527893,30.284643,-15.904025,
AddVertex,558.951843,30.284643,-8.099134,
AddVertex,552.785706,27.807978,-14.383981,
AddVertex,555.527893,30.284643,-15.904025,
AddVertex,563.688904,34.804428,-15.904025,
AddVertex,558.951843,30.284643,-8.099134,
AddVertex,563.688904,34.804428,-15.904025,
AddVertex,567.472717,34.804428,-8.099134,
AddVertex,558.951843,30.284643,-8.099134,
AddVertex,545.582458,30.284643,-30.190695,
AddVertex,555.527893,30.284643,-15.904025,
AddVertex,545.053101,26.205666,-27.792295,
AddVertex,545.582458,30.284643,-30.190695,
AddVertex,545.053101,26.205666,-27.792295,
AddVertex,538.037170,24.751865,-33.839832,
AddVertex,501.461304,105.495468,-28.367445,
AddVertex,491.121033,112.673897,-27.141171,
AddVertex,506.018250,105.495468,-18.125753,
AddVertex,491.121033,112.673897,-27.141171,
AddVertex,495.783691,112.673897,-15.040430,
AddVertex,506.018250,105.495468,-18.125753,
AddVertex,506.018250,105.495468,-18.125753,
AddVertex,495.783691,112.673897,-15.040430,
AddVertex,507.740417,105.495468,-12.370605,
AddVertex,495.783691,112.673897,-15.040430,
AddVertex,496.879639,112.673897,-10.264855,
AddVertex,507.740417,105.495468,-12.370605,
AddVertex,507.740417,105.495468,-12.370605,
AddVertex,496.879639,112.673897,-10.264855,
AddVertex,497.717682,112.673897,-5.227211,
AddVertex,507.740417,105.495468,-12.370605,
AddVertex,497.717682,112.673897,-5.227211,
AddVertex,509.057343,105.495468,-6.299629,
AddVertex,509.057343,105.495468,-6.299629,
AddVertex,497.717682,112.673897,-5.227211,
AddVertex,509.950317,105.495468,0.001000,
AddVertex,509.057343,105.495468,-6.299629,
AddVertex,509.950317,105.495468,0.001000,
AddVertex,526.758423,88.252922,0.001000,
AddVertex,509.057343,105.495468,-6.299629,
AddVertex,526.758423,88.252922,0.001000,
AddVertex,525.397583,88.252922,-7.025616,
AddVertex,575.133789,50.555107,-7.883424,
AddVertex,525.397583,88.252922,-7.025616,
AddVertex,526.758423,88.252922,0.001000,
AddVertex,575.133789,50.555107,-7.883424,
AddVertex,526.758423,88.252922,0.001000,
AddVertex,575.489014,50.555107,0.001000,
AddVertex,575.133789,50.555107,-7.883424,
AddVertex,575.489014,50.555107,0.001000,
AddVertex,576.156311,46.826862,0.001000,
AddVertex,575.133789,50.555107,7.885424,
AddVertex,576.156311,46.826862,0.001000,
AddVertex,575.489014,50.555107,0.001000,
AddVertex,575.489014,50.555107,0.001000,
AddVertex,526.758423,88.252922,0.001000,
AddVertex,575.133789,50.555107,7.885424,
AddVertex,526.758423,88.252922,0.001000,
AddVertex,525.397583,88.252922,7.027616,
AddVertex,575.133789,50.555107,7.885424,
AddVertex,525.397583,88.252922,7.027616,
AddVertex,570.732544,50.555107,17.844669,
AddVertex,575.133789,50.555107,7.885424,
AddVertex,575.133789,50.555107,7.885424,
AddVertex,570.732544,50.555107,17.844669,
AddVertex,574.354736,41.075298,8.101135,
AddVertex,575.133789,50.555107,7.885424,
AddVertex,574.354736,41.075298,8.101135,
AddVertex,576.156311,46.826862,0.001000,
AddVertex,576.156311,46.826862,0.001000,
AddVertex,574.354736,41.075298,8.101135,
AddVertex,574.687622,41.075298,0.001000,
AddVertex,574.687622,41.075298,0.001000,
AddVertex,574.354736,41.075298,8.101135,
AddVertex,570.038391,34.804428,0.001000,
AddVertex,570.038391,34.804428,0.001000,
AddVertex,574.354736,41.075298,8.101135,
AddVertex,567.472717,34.804428,8.101135,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,570.038391,34.804428,0.001000,
AddVertex,567.472717,34.804428,8.101135,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,567.472717,34.804428,8.101135,
AddVertex,558.951843,30.284643,8.101135,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,558.951843,30.284643,8.101135,
AddVertex,552.785706,27.807978,14.385982,
AddVertex,532.000000,30.284643,42.052719,
AddVertex,532.734314,24.191935,39.310726,
AddVertex,538.037170,24.751865,33.841831,
AddVertex,545.582458,30.284643,30.192694,
AddVertex,532.000000,30.284643,42.052719,
AddVertex,538.037170,24.751865,33.841831,
AddVertex,545.582458,30.284643,30.192694,
AddVertex,538.037170,24.751865,33.841831,
AddVertex,545.053101,26.205666,27.794294,
AddVertex,545.582458,30.284643,30.192694,
AddVertex,545.053101,26.205666,27.794294,
AddVertex,555.527893,30.284643,15.906026,
AddVertex,555.527893,30.284643,15.906026,
AddVertex,552.698303,34.804428,30.192694,
AddVertex,545.582458,30.284643,30.192694,
AddVertex,545.582458,30.284643,30.192694,
AddVertex,552.698303,34.804428,30.192694,
AddVertex,532.000000,30.284643,42.052719,
AddVertex,552.698303,34.804428,30.192694,
AddVertex,537.688354,34.804428,42.052719,
AddVertex,532.000000,30.284643,42.052719,
AddVertex,552.698303,34.804428,30.192694,
AddVertex,540.705688,41.075298,44.021221,
AddVertex,537.688354,34.804428,42.052719,
AddVertex,552.698303,34.804428,30.192694,
AddVertex,559.228699,41.075298,32.554897,
AddVertex,540.705688,41.075298,44.021221,
AddVertex,559.228699,41.075298,32.554897,
AddVertex,541.225769,50.555107,42.901360,
AddVertex,540.705688,41.075298,44.021221,
AddVertex,477.873199,120.616898,11.957335,
AddVertex,477.873199,120.616898,23.913668,
AddVertex,491.121033,112.673897,27.143169,
AddVertex,477.873199,120.616898,11.957335,
AddVertex,491.121033,112.673897,27.143169,
AddVertex,495.783691,112.673897,15.042431,
AddVertex,477.873199,120.616898,0.001000,
AddVertex,477.873199,120.616898,11.957335,
AddVertex,495.783691,112.673897,15.042431,
AddVertex,477.873199,120.616898,0.001000,
AddVertex,495.783691,112.673897,15.042431,
AddVertex,496.879639,112.673897,10.266856,
AddVertex,477.873199,120.616898,0.001000,
AddVertex,496.879639,112.673897,10.266856,
AddVertex,497.717682,112.673897,5.229211,
AddVertex,498.285889,112.673897,0.001000,
AddVertex,477.873199,120.616898,0.001000,
AddVertex,497.717682,112.673897,5.229211,
AddVertex,509.950317,105.495468,0.001000,
AddVertex,498.285889,112.673897,0.001000,
AddVertex,497.717682,112.673897,5.229211,
AddVertex,509.950317,105.495468,0.001000,
AddVertex,497.717682,112.673897,5.229211,
AddVertex,509.057343,105.495468,6.301629,
AddVertex,509.950317,105.495468,0.001000,
AddVertex,509.057343,105.495468,6.301629,
AddVertex,526.758423,88.252922,0.001000,
AddVertex,509.057343,105.495468,6.301629,
AddVertex,525.397583,88.252922,7.027616,
AddVertex,526.758423,88.252922,0.001000,
AddVertex,509.057343,105.495468,6.301629,
AddVertex,523.390625,88.252922,13.798116,
AddVertex,525.397583,88.252922,7.027616,
AddVertex,525.397583,88.252922,7.027616,
AddVertex,523.390625,88.252922,13.798116,
AddVertex,570.732544,50.555107,17.844669,
AddVertex,523.390625,88.252922,13.798116,
AddVertex,559.879333,50.555107,31.750875,
AddVertex,570.732544,50.555107,17.844669,
AddVertex,570.732544,50.555107,17.844669,
AddVertex,559.879333,50.555107,31.750875,
AddVertex,569.986328,41.075298,18.268230,
AddVertex,570.732544,50.555107,17.844669,
AddVertex,569.986328,41.075298,18.268230,
AddVertex,574.354736,41.075298,8.101135,
AddVertex,567.472717,34.804428,8.101135,
AddVertex,574.354736,41.075298,8.101135,
AddVertex,569.986328,41.075298,18.268230,
AddVertex,567.472717,34.804428,8.101135,
AddVertex,569.986328,41.075298,18.268230,
AddVertex,563.688904,34.804428,15.906026,
AddVertex,558.951843,30.284643,8.101135,
AddVertex,567.472717,34.804428,8.101135,
AddVertex,563.688904,34.804428,15.906026,
AddVertex,558.951843,30.284643,8.101135,
AddVertex,563.688904,34.804428,15.906026,
AddVertex,555.527893,30.284643,15.906026,
AddVertex,558.951843,30.284643,8.101135,
AddVertex,555.527893,30.284643,15.906026,
AddVertex,552.785706,27.807978,14.385982,
AddVertex,552.785706,27.807978,14.385982,
AddVertex,555.527893,30.284643,15.906026,
AddVertex,545.053101,26.205666,27.794294,
AddVertex,555.527893,30.284643,15.906026,
AddVertex,563.688904,34.804428,15.906026,
AddVertex,552.698303,34.804428,30.192694,
AddVertex,563.688904,34.804428,15.906026,
AddVertex,569.986328,41.075298,18.268230,
AddVertex,552.698303,34.804428,30.192694,
AddVertex,569.986328,41.075298,18.268230,
AddVertex,559.228699,41.075298,32.554897,
AddVertex,552.698303,34.804428,30.192694,
AddVertex,559.879333,50.555107,31.750875,
AddVertex,559.228699,41.075298,32.554897,
AddVertex,569.986328,41.075298,18.268230,
AddVertex,559.879333,50.555107,31.750875,
AddVertex,541.225769,50.555107,42.901360,
AddVertex,559.228699,41.075298,32.554897,
AddVertex,559.879333,50.555107,31.750875,
AddVertex,513.821289,88.252922,31.638184,
AddVertex,541.225769,50.555107,42.901360,
AddVertex,513.821289,88.252922,31.638184,
AddVertex,504.956268,88.252922,40.646774,
AddVertex,541.225769,50.555107,42.901360,
AddVertex,495.644318,105.495468,36.447269,
AddVertex,504.956268,88.252922,40.646774,
AddVertex,513.821289,88.252922,31.638184,
AddVertex,501.461304,105.495468,28.369444,
AddVertex,495.644318,105.495468,36.447269,
AddVertex,513.821289,88.252922,31.638184,
AddVertex,501.461304,105.495468,28.369444,
AddVertex,513.821289,88.252922,31.638184,
AddVertex,520.766052,88.252922,20.216396,
AddVertex,506.018250,105.495468,18.127752,
AddVertex,501.461304,105.495468,28.369444,
AddVertex,520.766052,88.252922,20.216396,
AddVertex,506.018250,105.495468,18.127752,
AddVertex,520.766052,88.252922,20.216396,
AddVertex,523.390625,88.252922,13.798116,
AddVertex,507.740417,105.495468,12.372605,
AddVertex,506.018250,105.495468,18.127752,
AddVertex,523.390625,88.252922,13.798116,
AddVertex,509.057343,105.495468,6.301629,
AddVertex,507.740417,105.495468,12.372605,
AddVertex,523.390625,88.252922,13.798116,
AddVertex,497.717682,112.673897,5.229211,
AddVertex,507.740417,105.495468,12.372605,
AddVertex,509.057343,105.495468,6.301629,
AddVertex,497.717682,112.673897,5.229211,
AddVertex,496.879639,112.673897,10.266856,
AddVertex,507.740417,105.495468,12.372605,
AddVertex,496.879639,112.673897,10.266856,
AddVertex,495.783691,112.673897,15.042431,
AddVertex,507.740417,105.495468,12.372605,
AddVertex,507.740417,105.495468,12.372605,
AddVertex,495.783691,112.673897,15.042431,
AddVertex,506.018250,105.495468,18.127752,
AddVertex,495.783691,112.673897,15.042431,
AddVertex,491.121033,112.673897,27.143169,
AddVertex,506.018250,105.495468,18.127752,
AddVertex,506.018250,105.495468,18.127752,
AddVertex,491.121033,112.673897,27.143169,
AddVertex,501.461304,105.495468,28.369444,
AddVertex,491.121033,112.673897,27.143169,
AddVertex,487.094513,112.673897,32.798832,
AddVertex,501.461304,105.495468,28.369444,
AddVertex,501.461304,105.495468,28.369444,
AddVertex,487.094513,112.673897,32.798832,
AddVertex,495.644318,105.495468,36.447269,
AddVertex,477.873199,120.616898,23.913668,
AddVertex,487.094513,112.673897,32.798832,
AddVertex,491.121033,112.673897,27.143169,
AddVertex,523.390625,88.252922,13.798116,
AddVertex,520.766052,88.252922,20.216396,
AddVertex,559.879333,50.555107,31.750875,
AddVertex,520.766052,88.252922,20.216396,
AddVertex,513.821289,88.252922,31.638184,
AddVertex,559.879333,50.555107,31.750875,
AddVertex,497.717682,112.673897,-5.227211,
AddVertex,498.285889,112.673897,0.001000,
AddVertex,509.950317,105.495468,0.001000,
AddVertex,497.717682,112.673897,-5.227211,
AddVertex,477.873199,120.616898,0.001000,
AddVertex,498.285889,112.673897,0.001000,
AddVertex,496.879639,112.673897,-10.264855,
AddVertex,477.873199,120.616898,0.001000,
AddVertex,497.717682,112.673897,-5.227211,
AddVertex,495.783691,112.673897,-15.040430,
AddVertex,477.873199,120.616898,0.001000,
AddVertex,496.879639,112.673897,-10.264855,
AddVertex,495.783691,112.673897,-15.040430,
AddVertex,477.873199,120.616898,-11.955334,
AddVertex,477.873199,120.616898,0.001000,
AddVertex,491.121033,112.673897,-27.141171,
AddVertex,477.873199,120.616898,-11.955334,
AddVertex,495.783691,112.673897,-15.040430,
AddVertex,491.121033,112.673897,-27.141171,
AddVertex,477.873199,120.616898,-23.911669,
AddVertex,477.873199,120.616898,-11.955334,
AddVertex,552.698303,34.804428,-30.190695,
AddVertex,532.000000,30.284643,-42.050720,
AddVertex,537.688354,34.804428,-42.050720,
AddFace,0,1,2,
AddFace,3,4,5,
AddFace,6,7,8,
AddFace,9,10,11,
AddFace,12,13,14,
AddFace,15,16,17,
AddFace,18,19,20,
AddFace,21,22,23,
AddFace,24,25,26,
AddFace,27,28,29,
AddFace,30,31,32,
AddFace,33,34,35,
AddFace,36,37,38,
AddFace,39,40,41,
AddFace,42,43,44,
AddFace,45,46,47,
AddFace,48,49,50,
AddFace,51,52,53,
AddFace,54,55,56,
AddFace,57,58,59,
AddFace,60,61,62,
AddFace,63,64,65,
AddFace,66,67,68,
AddFace,69,70,71,
AddFace,72,73,74,
AddFace,75,76,77,
AddFace,78,79,80,
AddFace,81,82,83,
AddFace,84,85,86,
AddFace,87,88,89,
AddFace,90,91,92,
AddFace,93,94,95,
AddFace,96,97,98,
AddFace,99,100,101,
AddFace,102,103,104,
AddFace,105,106,107,
AddFace,108,109,110,
AddFace,111,112,113,
AddFace,114,115,116,
AddFace,117,118,119,
AddFace,120,121,122,
AddFace,123,124,125,
AddFace,126,127,128,
AddFace,129,130,131,
AddFace,132,133,134,
AddFace,135,136,137,
AddFace,138,139,140,
AddFace,141,142,143,
AddFace,144,145,146,
AddFace,147,148,149,
AddFace,150,151,152,
AddFace,153,154,155,
AddFace,156,157,158,
AddFace,159,160,161,
AddFace,162,163,164,
AddFace,165,166,167,
AddFace,168,169,170,
AddFace,171,172,173,
AddFace,174,175,176,
AddFace,177,178,179,
AddFace,180,181,182,
AddFace,183,184,185,
AddFace,186,187,188,
AddFace,189,190,191,
AddFace,192,193,194,
AddFace,195,196,197,
AddFace,198,199,200,
AddFace,201,202,203,
AddFace,204,205,206,
AddFace,207,208,209,
AddFace,210,211,212,
AddFace,213,214,215,
AddFace,216,217,218,
AddFace,219,220,221,
AddFace,222,223,224,
AddFace,225,226,227,
AddFace,228,229,230,
AddFace,231,232,233,
AddFace,234,235,236,
AddFace,237,238,239,
AddFace,240,241,242,
AddFace,243,244,245,
AddFace,246,247,248,
AddFace,249,250,251,
AddFace,252,253,254,
AddFace,255,256,257,
AddFace,258,259,260,
AddFace,261,262,263,
AddFace,264,265,266,
AddFace,267,268,269,
AddFace,270,271,272,
AddFace,273,274,275,
AddFace,276,277,278,
AddFace,279,280,281,
AddFace,282,283,284,
AddFace,285,286,287,
AddFace,288,289,290,
AddFace,291,292,293,
AddFace,294,295,296,
AddFace,297,298,299,
AddFace,300,301,302,
AddFace,303,304,305,
AddFace,306,307,308,
AddFace,309,310,311,
AddFace,312,313,314,
AddFace,315,316,317,
AddFace,318,319,320,
AddFace,321,322,323,
AddFace,324,325,326,
AddFace,327,328,329,
AddFace,330,331,332,
AddFace,333,334,335,
AddFace,336,337,338,
AddFace,339,340,341,
AddFace,342,343,344,
AddFace,345,346,347,
AddFace,348,349,350,
AddFace,351,352,353,
AddFace,354,355,356,
AddFace,357,358,359,
AddFace,360,361,362,
AddFace,363,364,365,
AddFace,366,367,368,
AddFace,369,370,371,
AddFace,372,373,374,
AddFace,375,376,377,
AddFace,378,379,380,
AddFace,381,382,383,
AddFace,384,385,386,
AddFace,387,388,389,
GenerateNormals,
LoadTexture,FRENTE.PNG,
SetTextureCoordinates,0,0.869761,0.824907,
SetTextureCoordinates,1,0.707487,0.824907,
SetTextureCoordinates,2,0.842930,0.889941,
SetTextureCoordinates,3,1.000000,0.824907,
SetTextureCoordinates,4,0.869761,0.824907,
SetTextureCoordinates,5,0.842930,0.889941,
SetTextureCoordinates,6,0.842930,0.889941,
SetTextureCoordinates,7,0.977641,0.889940,
SetTextureCoordinates,8,1.000000,0.824907,
SetTextureCoordinates,9,0.860628,0.726594,
SetTextureCoordinates,10,0.987280,0.726594,
SetTextureCoordinates,11,0.859348,0.335639,
SetTextureCoordinates,12,0.860628,0.726594,
SetTextureCoordinates,13,0.859348,0.335639,
SetTextureCoordinates,14,0.729615,0.335639,
SetTextureCoordinates,15,0.860628,0.726594,
SetTextureCoordinates,16,0.729615,0.335639,
SetTextureCoordinates,17,0.656713,0.335639,
SetTextureCoordinates,18,0.860628,0.726594,
SetTextureCoordinates,19,0.656713,0.335639,
SetTextureCoordinates,20,0.702676,0.726594,
SetTextureCoordinates,21,0.860628,0.726594,
SetTextureCoordinates,22,0.702676,0.726594,
SetTextureCoordinates,23,0.707487,0.824907,
SetTextureCoordinates,24,0.860628,0.726594,
SetTextureCoordinates,25,0.707487,0.824907,
SetTextureCoordinates,26,0.869761,0.824907,
SetTextureCoordinates,27,0.860628,0.726594,
SetTextureCoordinates,28,0.869761,0.824907,
SetTextureCoordinates,29,0.987280,0.726594,
SetTextureCoordinates,30,0.869761,0.824907,
SetTextureCoordinates,31,1.000000,0.824907,
SetTextureCoordinates,32,0.987280,0.726594,
SetTextureCoordinates,33,0.702676,0.726594,
SetTextureCoordinates,34,0.592005,0.824907,
SetTextureCoordinates,35,0.707487,0.824907,
SetTextureCoordinates,36,0.707487,0.824907,
SetTextureCoordinates,37,0.592005,0.824907,
SetTextureCoordinates,38,0.592005,0.889941,
SetTextureCoordinates,39,0.707487,0.824907,
SetTextureCoordinates,40,0.592005,0.889941,
SetTextureCoordinates,41,0.680656,0.889941,
SetTextureCoordinates,42,0.842930,0.889941,
SetTextureCoordinates,43,0.707487,0.824907,
SetTextureCoordinates,44,0.680656,0.889941,
SetTextureCoordinates,45,0.842930,0.889941,
SetTextureCoordinates,46,0.680656,0.889941,
SetTextureCoordinates,47,0.680656,0.936814,
SetTextureCoordinates,48,0.842930,0.889941,
SetTextureCoordinates,49,0.680656,0.936814,
SetTextureCoordinates,50,0.842930,0.936814,
SetTextureCoordinates,51,0.977641,0.936814,
SetTextureCoordinates,52,0.842930,0.889941,
SetTextureCoordinates,53,0.842930,0.936814,
SetTextureCoordinates,54,0.842930,0.936814,
SetTextureCoordinates,55,0.884378,0.994193,
SetTextureCoordinates,56,0.977641,0.936814,
SetTextureCoordinates,57,0.977641,0.936814,
SetTextureCoordinates,58,0.884378,0.994193,
SetTextureCoordinates,59,0.946496,1.000000,
SetTextureCoordinates,60,0.822221,0.156821,
SetTextureCoordinates,61,0.729615,0.335639,
SetTextureCoordinates,62,0.859348,0.335639,
SetTextureCoordinates,63,0.822221,0.156821,
SetTextureCoordinates,64,0.705891,0.156821,
SetTextureCoordinates,65,0.729615,0.335639,
SetTextureCoordinates,66,0.705891,0.156821,
SetTextureCoordinates,67,0.656713,0.335639,
SetTextureCoordinates,68,0.729615,0.335639,
SetTextureCoordinates,69,0.705891,0.156821,
SetTextureCoordinates,70,0.640522,0.156821,
SetTextureCoordinates,71,0.656713,0.335639,
SetTextureCoordinates,72,0.640522,0.156821,
SetTextureCoordinates,73,0.571565,0.156821,
SetTextureCoordinates,74,0.656713,0.335639,
SetTextureCoordinates,75,0.571565,0.156821,
SetTextureCoordinates,76,0.579811,0.335639,
SetTextureCoordinates,77,0.656713,0.335639,
SetTextureCoordinates,78,0.702676,0.726594,
SetTextureCoordinates,79,0.656713,0.335639,
SetTextureCoordinates,80,0.579811,0.335639,
SetTextureCoordinates,81,0.702676,0.726594,
SetTextureCoordinates,82,0.579811,0.335639,
SetTextureCoordinates,83,0.589555,0.726594,
SetTextureCoordinates,84,0.702676,0.726594,
SetTextureCoordinates,85,0.589555,0.726594,
SetTextureCoordinates,86,0.592005,0.824907,
SetTextureCoordinates,87,0.589555,0.726594,
SetTextureCoordinates,88,0.500000,0.765259,
SetTextureCoordinates,89,0.592005,0.824907,
SetTextureCoordinates,90,0.500000,0.765259,
SetTextureCoordinates,91,0.500000,0.824907,
SetTextureCoordinates,92,0.592005,0.824907,
SetTextureCoordinates,93,0.592005,0.824907,
SetTextureCoordinates,94,0.500000,0.824907,
SetTextureCoordinates,95,0.500000,0.889941,
SetTextureCoordinates,96,0.592005,0.824907,
SetTextureCoordinates,97,0.500000,0.889941,
SetTextureCoordinates,98,0.592005,0.889941,
SetTextureCoordinates,99,0.592005,0.889941,
SetTextureCoordinates,100,0.500000,0.889941,
SetTextureCoordinates,101,0.500000,0.936814,
SetTextureCoordinates,102,0.592005,0.936814,
SetTextureCoordinates,103,0.592005,0.889941,
SetTextureCoordinates,104,0.500000,0.936814,
SetTextureCoordinates,105,0.663391,0.962499,
SetTextureCoordinates,106,0.592005,0.936814,
SetTextureCoordinates,107,0.500000,0.936814,
SetTextureCoordinates,108,0.815688,0.979116,
SetTextureCoordinates,109,0.680656,0.936814,
SetTextureCoordinates,110,0.663391,0.962499,
SetTextureCoordinates,111,0.680656,0.936814,
SetTextureCoordinates,112,0.592005,0.936814,
SetTextureCoordinates,113,0.663391,0.962499,
SetTextureCoordinates,114,0.680656,0.936814,
SetTextureCoordinates,115,0.680656,0.889941,
SetTextureCoordinates,116,0.592005,0.936814,
SetTextureCoordinates,117,0.680656,0.889941,
SetTextureCoordinates,118,0.592005,0.889941,
SetTextureCoordinates,119,0.592005,0.936814,
SetTextureCoordinates,120,0.842930,0.936814,
SetTextureCoordinates,121,0.680656,0.936814,
SetTextureCoordinates,122,0.815688,0.979116,
SetTextureCoordinates,123,0.842930,0.936814,
SetTextureCoordinates,124,0.815688,0.979116,
SetTextureCoordinates,125,0.884378,0.994193,
SetTextureCoordinates,126,0.822221,0.156821,
