4,154.732406616211,1.65128338336945
4,154.865966796875,1.65305233001709
4,154.999526977539,1.65482127666473
4,155.133087158203,1.65659022331238
4,155.266647338867,1.65835916996002
4,155.400207519531,1.66012811660767
4,155.533767700195,1.66189706325531
4,155.667327880859,1.66366600990295
4,155.800888061523,1.6654349565506
4,155.934448242188,1.66720390319824
4,156.068008422852,1.66897284984589
4,156.201568603516,1.67074179649353
4,156.33512878418,1.67251074314117
4,156.468688964844,1.67427968978882
4,156.602249145508,1.67604863643646
4,156.735809326172,1.67781758308411
4,156.869369506836,1.67958652973175
4,157.0029296875,1.68135547637939
4,157.136489868164,1.68312442302704
4,157.270050048828,1.68489336967468
4,157.403610229492,1.68666231632233
4,157.537170410156,1.68843126296997
4,157.67073059082,1.69020020961761
4,157.804290771484,1.69196915626526
4,157.937850952148,1.6937381029129
4,158.071411132813,1.69550704956055
4,158.204971313477,1.69727599620819
4,158.338531494141,1.69904494285584
4,158.472091674805,1.70081388950348
4,158.605651855469,1.70258283615112
4,158.739212036133,1.70435178279877
4,158.872772216797,1.70612072944641
4,159.006332397461,1.70788967609406
4,159.139892578125,1.7096586227417
4,159.273452758789,1.71142756938934
4,159.407012939453,1.71319651603699
4,159.540573120117,1.71496546268463
4,159.674133300781,1.71673440933228
4,159.807693481445,1.71850335597992
4,159.941253662109,1.72027230262756
4,160.074813842773,1.72204124927521
4,160.208374023438,1.72381019592285
4,160.341934204102,1.7255791425705
4,160.475494384766,1.72734808921814
4,160.60905456543,1.72911703586578
4,160.742614746094,1.73088598251343
4,160.876174926758,1.73265492916107
4,161.009735107422,1.73442387580872
4,161.143295288086,1.73619282245636
4,161.27685546875,1.737961769104
4,161.410415649414,1.73973071575165
4,161.543975830078,1.74149966239929
4,161.677536010742,1.74326860904694
4,161.811096191406,1.74503755569458
4,161.94465637207,1.74680650234222
4,162.078216552734,1.74857544898987
4,162.211776733398,1.75034439563751
4,162.345336914063,1.75211334228516
4,162.478897094727,1.7538822889328
4,162.612457275391,1.75565123558044
4,162.746017456055,1.75742018222809
4,162.879577636719,1.75918912887573
4,163.013137817383,1.76095807552338
4,163.146697998047,1.76272702217102
4,163.280258178711,1.76449596881866
4,163.413818359375,1.76626491546631
4,163.547378540039,1.76803386211395
4,163.680938720703,1.7698028087616
4,163.814498901367,1.77157175540924
4,163.948059082031,1.77334070205688
4,164.081619262695,1.77510964870453
4,164.215179443359,1.77687859535217
4,164.348739624023,1.77864754199982
4,164.482299804688,1.78041648864746
4,164.615859985352,1.78218543529511
4,164.749420166016,1.78395438194275
4,164.88298034668,1.78572332859039
4,165.016540527344,1.78749227523804
4,165.150100708008,1.78926122188568
4,165.283660888672,1.79103016853333
4,165.417221069336,1.79279911518097
4,165.55078125,1.79456806182861
4,165.684341430664,1.79633700847626
4,165.817901611328,1.7981059551239
4,165.951461791992,1.79987490177155
4,166.085021972656,1.80164384841919
4,166.21858215332,1.80341279506683
4,166.352142333984,1.80518174171448
4,166.485702514648,1.80695068836212
4,166.619262695313,1.80871963500977
4,166.752822875977,1.81048858165741
4,166.886383056641,1.81225752830505
4,167.019943237305,1.8140264749527
4,167.153503417969,1.81579542160034
4,167.287063598633,1.81756436824799
4,167.420623779297,1.81933331489563
4,167.554183959961,1.82110226154327
4,167.687744140625,1.82287120819092
4,167.821304321289,1.82464015483856
4,167.954864501953,1.82640910148621
4,168.088424682617,1.82817804813385
4,168.221984863281,1.82994699478149
4,168.355545043945,1.83171594142914
4,168.489105224609,1.83348488807678
4,168.622665405273,1.83525383472443
4,168.756225585938,1.83702278137207
4,168.889785766602,1.83879172801971
4,169.023345947266,1.84056067466736
4,169.15690612793,1.842329621315
4,169.290466308594,1.84409856796265
4,169.424026489258,1.84586751461029
4,169.557586669922,1.84763646125793
4,169.691146850586,1.84940540790558
4,169.82470703125,1.85117435455322
4,169.958267211914,1.85294330120087
4,170.091827392578,1.85471224784851
4,170.225387573242,1.85648119449615
4,170.358947753906,1.8582501411438
4,170.49250793457,1.86001908779144
4,170.626068115234,1.86178803443909
4,170.759628295898,1.86355698108673
4,170.893188476563,1.86532592773438
4,171.026748657227,1.86709487438202
4,171.160308837891,1.86886382102966
4,171.293869018555,1.87063276767731
4,171.427429199219,1.87240171432495
4,171.560989379883,1.8741706609726
4,171.694549560547,1.87593960762024
4,171.828109741211,1.87770855426788
4,171.961669921875,1.87947750091553
4,172.095230102539,1.88124644756317
4,172.228790283203,1.88301539421082
4,172.362350463867,1.88478434085846
4,172.495910644531,1.8865532875061
4,172.629470825195,1.88832223415375
4,172.763031005859,1.89009118080139
4,172.896591186523,1.89186012744904
4,173.030151367188,1.89362907409668
4,173.163711547852,1.89539802074432
4,173.297271728516,1.89716696739197
4,173.43083190918,1.89893591403961
4,173.564392089844,1.90070486068726
4,173.697952270508,1.9024738073349
4,173.831512451172,1.90424275398254
4,173.965072631836,1.90601170063019
4,174.0986328125,1.90778064727783
4,174.232192993164,1.90954959392548
4,174.365753173828,1.91131854057312
4,174.499313354492,1.91308748722076
4,174.632873535156,1.91485643386841
4,174.76643371582,1.91662538051605
4,174.899993896484,1.9183943271637
4,175.033554077148,1.92016327381134
4,175.167114257813,1.92193222045898
4,175.300674438477,1.92370116710663
4,175.434234619141,1.92547011375427
4,175.567794799805,1.92723906040192
4,175.701354980469,1.92900800704956
4,175.834915161133,1.9307769536972
4,175.968475341797,1.93254590034485
4,176.102035522461,1.93431484699249
4,176.235595703125,1.93608379364014
4,176.369155883789,1.93785274028778
4,176.502716064453,1.93962168693542
4,176.636276245117,1.94139063358307
4,176.769836425781,1.94315958023071
4,176.903396606445,1.94492852687836
4,177.036956787109,1.946697473526
4,177.170516967773,1.94846642017365
4,177.304077148438,1.95023536682129
4,177.437637329102,1.95200431346893
4,177.571197509766,1.95377326011658
4,177.70475769043,1.95554220676422
4,177.838317871094,1.95731115341187
4,177.971878051758,1.95908010005951
4,178.105438232422,1.96084904670715
4,178.238998413086,1.9626179933548
4,178.37255859375,1.96438694000244
4,178.506118774414,1.96615588665009
4,178.639678955078,1.96792483329773
4,178.773239135742,1.96969377994537
4,178.906799316406,1.97146272659302
4,179.04035949707,1.97323167324066
4,179.173919677734,1.97500061988831
4,179.307479858398,1.97676956653595
4,179.441040039063,1.97853851318359
4,179.574600219727,1.98030745983124
4,179.708160400391,1.98207640647888
4,179.841720581055,1.98384535312653
4,179.975280761719,1.98561429977417
4,180.108840942383,1.98738324642181
4,180.242401123047,1.98915219306946
4,180.375961303711,1.9909211397171
4,180.509521484375,1.99269008636475
4,180.643081665039,1.99445903301239
4,180.776641845703,1.99622797966003
4,180.910202026367,1.99799692630768
4,181.043762207031,1.99976587295532
4,181.177322387695,2.00153470039368
4,181.310882568359,2.00330352783203
4,181.444442749023,2.00507235527039
4,181.578002929688,2.00684118270874
4,181.711563110352,2.00861001014709
4,181.845123291016,2.01037883758545
4,181.97868347168,2.0121476650238
4,182.112243652344,2.01391649246216
4,182.245803833008,2.01568531990051
4,182.379364013672,2.01745414733887
4,182.512924194336,2.01922297477722
4,182.646484375,2.02099180221558
4,182.780044555664,2.02276062965393
4,182.913604736328,2.02452945709229
4,183.047164916992,2.02629828453064
4,183.180725097656,2.02806711196899
4,183.31428527832,2.02983593940735
4,183.447845458984,2.0316047668457
4,183.581405639648,2.03337359428406
4,183.714965820313,2.03514242172241
4,183.848526000977,2.03691124916077
4,183.982086181641,2.03868007659912
4,184.115646362305,2.04044890403748
4,184.249206542969,2.04221773147583
4,184.382766723633,2.04398655891418
4,184.516326904297,2.04575538635254
4,184.649887084961,2.04752421379089
4,184.783447265625,2.04929304122925
4,184.917007446289,2.0510618686676
4,185.050567626953,2.05283069610596
4,185.184127807617,2.05459952354431
4,185.317687988281,2.05636835098267
4,185.451248168945,2.05813717842102
4,185.584808349609,2.05990600585938
4,185.718368530273,2.06167483329773
4,185.851928710938,2.06344366073608
4,185.985488891602,2.06521248817444
4,186.119049072266,2.06698131561279
4,186.25260925293,2.06875014305115
4,186.386169433594,2.0705189704895
4,186.519729614258,2.07228779792786
4,186.653289794922,2.07405662536621
4,186.786849975586,2.07582545280457
4,186.92041015625,2.07759428024292
4,187.053970336914,2.07936310768127
4,187.187530517578,2.08113193511963
4,187.321090698242,2.08290076255798
4,187.454650878906,2.08466958999634
4,187.58821105957,2.08643841743469
4,187.721771240234,2.08820724487305
4,187.855331420898,2.0899760723114
4,187.988891601563,2.09174489974976
4,188.122451782227,2.09351372718811
4,188.256011962891,2.09528255462646
4,188.389572143555,2.09705138206482
4,188.523132324219,2.09882020950317
4,188.656692504883,2.10058903694153
4,188.790252685547,2.10235786437988
4,188.923812866211,2.10412669181824
4,189.057373046875,2.10589551925659
4,189.190933227539,2.10766434669495
4,189.324493408203,2.1094331741333
4,189.458053588867,2.11120200157166
4,189.591613769531,2.11297082901001
4,189.725173950195,2.11473965644836
4,189.858734130859,2.11650848388672
4,189.992294311523,2.11827731132507
4,190.125854492188,2.12004613876343
4,190.259414672852,2.12181496620178
4,190.392974853516,2.12358379364014
4,190.52653503418,2.12535262107849
4,190.660095214844,2.12712144851685
4,190.793655395508,2.1288902759552
4,190.927215576172,2.13065910339355
4,191.060775756836,2.13242793083191
4,191.1943359375,2.13419675827026
4,191.327896118164,2.13596558570862
4,191.461456298828,2.13773441314697
4,191.595016479492,2.13950324058533
4,191.728576660156,2.14127206802368
4,191.86213684082,2.14304089546204
4,191.995697021484,2.14480972290039
4,192.129257202148,2.14657855033875
4,192.262817382813,2.1483473777771
4,192.396377563477,2.15011620521545
4,192.529937744141,2.15188503265381
4,192.663497924805,2.15365386009216
4,192.797058105469,2.15542268753052
4,192.930618286133,2.15719151496887
4,193.064178466797,2.15896034240723
4,193.197738647461,2.16072916984558
4,193.331298828125,2.16249799728394
4,193.464859008789,2.16426682472229
4,193.598419189453,2.16603565216064
4,193.731979370117,2.167804479599
4,193.865539550781,2.16957330703735
4,193.999099731445,2.17134213447571
4,194.132659912109,2.17311096191406
4,194.266220092773,2.17487978935242
4,194.399780273438,2.17664861679077
4,194.533340454102,2.17841744422913
4,194.666900634766,2.18018627166748
4,194.80046081543,2.18195509910584
4,194.934020996094,2.18372392654419
4,195.067581176758,2.18549275398254
4,195.201141357422,2.1872615814209
4,195.334701538086,2.18903040885925
4,195.46826171875,2.19079923629761
4,195.601821899414,2.19256806373596
4,195.735382080078,2.19433689117432
4,195.868942260742,2.19610571861267
4,196.002502441406,2.19787454605103
4,196.13606262207,2.19964337348938
4,196.269622802734,2.20141220092773
4,196.403182983398,2.20318102836609
4,196.536743164063,2.20494985580444
4,196.670303344727,2.2067186832428
4,196.803863525391,2.20848751068115
4,196.937423706055,2.21025633811951
4,197.070983886719,2.21202516555786
4,197.204544067383,2.21379399299622
4,197.338104248047,2.21556282043457
4,197.471664428711,2.21733164787292
4,197.605224609375,2.21910047531128
4,197.738784790039,2.22086930274963
4,197.872344970703,2.22263813018799
4,198.005905151367,2.22440695762634
4,198.139465332031,2.2261757850647
4,198.273025512695,2.22794461250305
4,198.406585693359,2.22971343994141
4,198.540145874023,2.23148226737976
4,198.673706054688,2.23325109481812
4,198.807266235352,2.23501992225647
4,198.940826416016,2.23678874969482
4,199.07438659668,2.23855757713318
4,199.207946777344,2.24032640457153
4,199.341506958008,2.24209523200989
4,199.475067138672,2.24386405944824
4,199.608627319336,2.2456328868866
4,199.7421875,2.24740171432495
4,199.875747680664,2.24917054176331
4,200.009307861328,2.25093936920166
4,200.142868041992,2.25270819664001
4,200.276428222656,2.25447702407837
4,200.40998840332,2.25624585151672
4,200.543548583984,2.25801467895508
4,200.677108764648,2.25978350639343
4,200.810668945313,2.26155233383179
4,200.944229125977,2.26332116127014
4,201.077789306641,2.2650899887085
4,201.211349487305,2.26685881614685
4,201.344909667969,2.26862764358521
4,201.478469848633,2.27039647102356
4,201.612030029297,2.27216529846191
4,201.745590209961,2.27393412590027
4,201.879150390625,2.27570295333862
4,202.012710571289,2.27747178077698
4,202.146270751953,2.27924060821533
4,202.279830932617,2.28100943565369
4,202.413391113281,2.28277826309204
4,202.546951293945,2.2845470905304
4,202.680511474609,2.28631591796875
4,202.814071655273,2.2880847454071
4,202.947631835938,2.28985357284546
4,203.081192016602,2.29162240028381
4,203.214752197266,2.29339122772217
4,203.34831237793,2.29516005516052
4,203.481872558594,2.29692888259888
4,203.615432739258,2.29869771003723
4,203.748992919922,2.30046653747559
4,203.882553100586,2.30223536491394
4,204.01611328125,2.30400419235229
4,204.149673461914,2.30577301979065
4,204.283233642578,2.307541847229
4,204.416793823242,2.30931067466736
4,204.550354003906,2.31107950210571
4,204.68391418457,2.31284832954407
4,204.817474365234,2.31461715698242
4,204.951034545898,2.31638598442078
4,205.084594726563,2.31815481185913
4,205.218154907227,2.31992363929749
4,205.351715087891,2.32169246673584
4,205.485275268555,2.32346129417419
4,205.618835449219,2.32523012161255
4,205.752395629883,2.3269989490509
4,205.885955810547,2.32876777648926
4,206.019515991211,2.33053660392761
4,206.153076171875,2.33230543136597
4,206.286636352539,2.33407425880432
4,206.420196533203,2.33584308624268
4,206.553756713867,2.33761191368103
4,206.687316894531,2.33938074111938
4,206.820877075195,2.34114956855774
4,206.954437255859,2.34291839599609
4,207.087997436523,2.34468722343445
4,207.221557617188,2.3464560508728
4,207.355117797852,2.34822487831116
4,207.488677978516,2.34999370574951
4,207.62223815918,2.35176253318787
4,207.755798339844,2.35353136062622
4,207.889358520508,2.35530018806458
4,208.022918701172,2.35706901550293
4,208.156478881836,2.35883784294128
4,208.2900390625,2.36060667037964
4,208.423599243164,2.36237549781799
4,208.557159423828,2.36414432525635
4,208.690719604492,2.3659131526947
4,208.824279785156,2.36768198013306
4,208.95783996582,2.36945080757141
4,209.091400146484,2.37121963500977
4,209.224960327148,2.37298846244812
4,209.358520507813,2.37475728988647
4,209.492080688477,2.37652611732483
4,209.625640869141,2.37829494476318
4,209.759201049805,2.38006377220154
4,209.892761230469,2.38183259963989
4,210.026321411133,2.38360142707825
4,210.159881591797,2.3853702545166
4,210.293441772461,2.38713908195496
4,210.427001953125,2.38890790939331
4,210.560562133789,2.39067673683167
4,210.694122314453,2.39244556427002
4,210.827682495117,2.39421439170837
4,210.961242675781,2.39598321914673
4,211.094802856445,2.39775204658508
4,211.228363037109,2.39952087402344
4,211.361923217773,2.40128970146179
4,211.495483398438,2.40305852890015
4,211.629043579102,2.4048273563385
4,211.762603759766,2.40659618377686
4,211.89616394043,2.40836501121521
4,212.029724121094,2.41013383865356
4,212.163284301758,2.41190266609192
4,212.296844482422,2.41367149353027
4,212.430404663086,2.41544032096863
4,212.56396484375,2.41720914840698
4,212.697525024414,2.41897797584534
4,212.831085205078,2.42074680328369
4,212.964645385742,2.42251563072205
4,213.098205566406,2.4242844581604
4,213.23176574707,2.42605328559875
4,213.365325927734,2.42782211303711
4,213.498886108398,2.42959094047546
4,213.632446289063,2.43135976791382
4,213.766006469727,2.43312859535217
4,213.899566650391,2.43489742279053
4,214.033126831055,2.43666625022888
4,214.166687011719,2.43843507766724
4,214.300247192383,2.44020390510559
4,214.433807373047,2.44197273254395
4,214.567367553711,2.4437415599823
4,214.700927734375,2.44551038742065
4,214.834487915039,2.44727921485901
4,214.968048095703,2.44904804229736
4,215.101608276367,2.45081686973572
4,215.235168457031,2.45258569717407
4,215.368728637695,2.45435452461243
4,215.502288818359,2.45612335205078
4,215.635848999023,2.45789217948914
4,215.769409179688,2.45966100692749
4,215.902969360352,2.46142983436584
4,216.036529541016,2.4631986618042
4,216.17008972168,2.46496748924255
4,216.303649902344,2.46673631668091
4,216.437210083008,2.46850514411926
4,216.570770263672,2.47027397155762
4,216.704330444336,2.47204279899597
4,216.837890625,2.47381162643433
4,216.971450805664,2.47558045387268
4,217.105010986328,2.47734928131104
4,217.238571166992,2.47911810874939
4,217.372131347656,2.48088693618774
4,217.50569152832,2.4826557636261
4,217.639251708984,2.48442459106445
4,217.772811889648,2.48619341850281
4,217.906372070313,2.48796224594116
4,218.039932250977,2.48973107337952
4,218.173492431641,2.49149990081787
4,218.307052612305,2.49326872825623
4,218.440612792969,2.49503755569458
4,218.574172973633,2.49680638313293
4,218.707733154297,2.49857521057129
4,218.841293334961,2.50034403800964
4,218.974853515625,2.502112865448
4,219.108413696289,2.50388169288635
