5,168.954742431641,194.621383666992
5,169.169906616211,194.620147705078
5,169.385070800781,194.618911743164
5,169.600234985352,194.61767578125
5,169.815399169922,194.616439819336
5,170.030563354492,194.615203857422
5,170.245727539063,194.613967895508
5,170.460891723633,194.612731933594
5,170.676055908203,194.61149597168
5,170.891220092773,194.610260009766
5,171.106384277344,194.609024047852
5,171.321548461914,194.607788085938
5,171.536712646484,194.606552124023
5,171.751876831055,194.605316162109
5,171.967041015625,194.604080200195
5,172.182205200195,194.602844238281
5,172.397369384766,194.601608276367
5,172.612533569336,194.600372314453
5,172.827697753906,194.599136352539
5,173.042861938477,194.597900390625
5,173.258026123047,194.596664428711
5,173.473190307617,194.595428466797
5,173.688354492188,194.594192504883
5,173.903518676758,194.592956542969
5,174.118682861328,194.591720581055
5,174.333847045898,194.590484619141
5,174.549011230469,194.589248657227
5,174.764175415039,194.588012695313
5,174.979339599609,194.586776733398
5,175.19450378418,194.585540771484
5,175.40966796875,194.58430480957
5,175.62483215332,194.583068847656
5,175.839996337891,194.581832885742
5,176.055160522461,194.580596923828
5,176.270324707031,194.579360961914
5,176.485488891602,194.578125
5,176.700653076172,194.576889038086
5,176.915817260742,194.575653076172
5,177.130981445313,194.574417114258
5,177.346145629883,194.573181152344
5,177.561309814453,194.57194519043
5,177.776473999023,194.570709228516
5,177.991638183594,194.569473266602
5,178.206802368164,194.568237304688
5,178.421966552734,194.567001342773
5,178.637130737305,194.565765380859
5,178.852294921875,194.564529418945
5,179.067459106445,194.563293457031
5,179.282623291016,194.562057495117
5,179.497787475586,194.560821533203
5,179.712951660156,194.559585571289
5,179.928115844727,194.558349609375
5,180.143280029297,194.557113647461
5,180.358444213867,194.555877685547
5,180.573608398438,194.554641723633
5,180.788772583008,194.553405761719
5,181.003936767578,194.552169799805
5,181.219100952148,194.550933837891
5,181.434265136719,194.549697875977
5,181.649429321289,194.548461914063
5,181.864593505859,194.547225952148
5,182.07975769043,194.545989990234
5,182.294921875,194.54475402832
5,182.51008605957,194.543518066406
5,182.725250244141,194.542282104492
5,182.940414428711,194.541046142578
5,183.155578613281,194.539810180664
5,183.370742797852,194.53857421875
5,183.585906982422,194.537338256836
5,183.801071166992,194.536102294922
5,184.016235351563,194.534866333008
5,184.231399536133,194.533630371094
5,184.446563720703,194.53239440918
5,184.661727905273,194.531158447266
5,184.876892089844,194.529922485352
5,185.092056274414,194.528686523438
5,185.307220458984,194.527450561523
5,185.522384643555,194.526214599609
5,185.737548828125,194.524978637695
5,185.952713012695,194.523742675781
5,186.167877197266,194.522506713867
5,186.383041381836,194.521270751953
5,186.598205566406,194.520034790039
5,186.813369750977,194.518798828125
5,187.028533935547,194.517562866211
5,187.243698120117,194.516326904297
5,187.458862304688,194.515090942383
5,187.674026489258,194.513854980469
5,187.889190673828,194.512619018555
5,188.104354858398,194.511383056641
5,188.319519042969,194.510147094727
5,188.534683227539,194.508911132813
5,188.749847412109,194.507675170898
5,188.96501159668,194.506439208984
5,189.18017578125,194.50520324707
5,189.39533996582,194.503967285156
5,189.610504150391,194.502731323242
5,189.825668334961,194.501495361328
5,190.040832519531,194.500259399414
5,190.255996704102,194.4990234375
5,190.471160888672,194.497787475586
5,190.686325073242,194.496551513672
5,190.901489257813,194.495315551758
5,191.116653442383,194.494079589844
5,191.331817626953,194.49284362793
5,191.546981811523,194.491607666016
5,191.762145996094,194.490371704102
5,191.977310180664,194.489135742188
5,192.192474365234,194.487899780273
5,192.407638549805,194.486663818359
5,192.622802734375,194.485427856445
5,192.837966918945,194.484191894531
5,193.053131103516,194.482955932617
5,193.268295288086,194.481719970703
5,193.483459472656,194.480484008789
5,193.698623657227,194.479248046875
5,193.913787841797,194.478012084961
5,194.128952026367,194.476776123047
5,194.344116210938,194.475540161133
5,194.559280395508,194.474304199219
5,194.774444580078,194.473068237305
5,194.989608764648,194.471832275391
5,195.204772949219,194.470596313477
5,195.419937133789,194.469360351563
5,195.635101318359,194.468124389648
5,195.85026550293,194.466888427734
5,196.0654296875,194.46565246582
5,196.28059387207,194.464416503906
5,196.495758056641,194.463180541992
5,196.710922241211,194.461944580078
5,196.926086425781,194.460708618164
5,197.141250610352,194.45947265625
5,197.356414794922,194.458236694336
5,197.571578979492,194.457000732422
5,197.786743164063,194.455764770508
5,198.001907348633,194.454528808594
5,198.217071533203,194.45329284668
5,198.432235717773,194.452056884766
5,198.647399902344,194.450820922852
5,198.862564086914,194.449584960938
5,199.077728271484,194.448348999023
5,199.292892456055,194.447113037109
5,199.508056640625,194.445877075195
5,199.723220825195,194.444641113281
5,199.938385009766,194.443405151367
5,200.153549194336,194.442169189453
5,200.368713378906,194.440933227539
5,200.583877563477,194.439697265625
5,200.799041748047,194.438461303711
5,201.014205932617,194.437225341797
5,201.229370117188,194.435989379883
5,201.444534301758,194.434753417969
5,201.659698486328,194.433517456055
5,201.874862670898,194.432281494141
5,202.090026855469,194.431045532227
5,202.305191040039,194.429809570313
5,202.520355224609,194.428573608398
5,202.73551940918,194.427337646484
5,202.95068359375,194.42610168457
5,203.16584777832,194.424865722656
5,203.381011962891,194.423629760742
5,203.596176147461,194.422393798828
5,203.811340332031,194.421157836914
5,204.026504516602,194.419921875
5,204.241668701172,194.418685913086
5,204.456832885742,194.417449951172
5,204.671997070313,194.416213989258
5,204.887161254883,194.414978027344
5,205.102325439453,194.41374206543
5,205.317489624023,194.412506103516
5,205.532653808594,194.411270141602
5,205.747817993164,194.410034179688
5,205.962982177734,194.408798217773
5,206.178146362305,194.407562255859
5,206.393310546875,194.406326293945
5,206.608474731445,194.405090332031
5,206.823638916016,194.403854370117
5,207.038803100586,194.402618408203
5,207.253967285156,194.401382446289
5,207.469131469727,194.400146484375
5,207.684295654297,194.398910522461
5,207.899459838867,194.397674560547
5,208.114624023438,194.396438598633
5,208.329788208008,194.395202636719
5,208.544952392578,194.393966674805
5,208.760116577148,194.392730712891
5,208.975280761719,194.391494750977
5,209.190444946289,194.390258789063
5,209.405609130859,194.389022827148
5,209.62077331543,194.387786865234
5,209.8359375,194.38655090332
5,210.05110168457,194.385314941406
5,210.266265869141,194.384078979492
5,210.481430053711,194.382843017578
5,210.696594238281,194.381607055664
5,210.911758422852,194.38037109375
5,211.126922607422,194.379135131836
5,211.342086791992,194.377899169922
5,211.557250976563,194.376663208008
5,211.772415161133,194.375427246094
5,211.987579345703,194.37419128418
5,212.202743530273,194.372955322266
5,212.417907714844,194.371719360352
5,212.633071899414,194.370483398438
5,212.848236083984,194.369247436523
5,213.063400268555,194.368011474609
5,213.278564453125,194.366775512695
5,213.493728637695,194.365539550781
5,213.708892822266,194.364303588867
5,213.924057006836,194.363067626953
5,214.139221191406,194.361831665039
5,214.354385375977,194.360595703125
5,214.569549560547,194.359359741211
5,214.784713745117,194.358123779297
5,214.999877929688,194.356887817383
5,215.215042114258,194.355651855469
5,215.430206298828,194.354415893555
5,215.645370483398,194.353179931641
5,215.860534667969,194.351943969727
5,216.075698852539,194.350708007813
5,216.290863037109,194.349472045898
5,216.50602722168,194.348236083984
5,216.72119140625,194.34700012207
5,216.93635559082,194.345764160156
5,217.151519775391,194.344528198242
5,217.366683959961,194.343292236328
5,217.581848144531,194.342056274414
5,217.797012329102,194.3408203125
5,218.012176513672,194.339584350586
5,218.227340698242,194.338348388672
5,218.442504882813,194.337112426758
5,218.657669067383,194.335876464844
5,218.872833251953,194.33464050293
5,219.087997436523,194.333404541016
5,219.303161621094,194.332168579102
5,219.518325805664,194.330932617188
5,219.733489990234,194.329696655273
5,219.948654174805,194.328460693359
5,220.163818359375,194.327224731445
5,220.378982543945,194.325988769531
5,220.594146728516,194.324752807617
5,220.809310913086,194.323516845703
5,221.024475097656,194.322280883789
5,221.239639282227,194.321044921875
5,221.454803466797,194.319808959961
5,221.669967651367,194.318572998047
5,221.885131835938,194.317337036133
5,222.100296020508,194.316101074219
5,222.315460205078,194.314865112305
5,222.530624389648,194.313629150391
5,222.745788574219,194.312393188477
5,222.960952758789,194.311157226563
5,223.176116943359,194.309921264648
5,223.39128112793,194.308685302734
5,223.6064453125,194.30744934082
5,223.82160949707,194.306213378906
5,224.036773681641,194.304977416992
5,224.251937866211,194.303741455078
5,224.467102050781,194.302505493164
5,224.682266235352,194.30126953125
5,224.897430419922,194.300033569336
5,225.112594604492,194.298797607422
5,225.327758789063,194.297561645508
5,225.542922973633,194.296325683594
5,225.758087158203,194.29508972168
5,225.973251342773,194.293853759766
5,226.188415527344,194.292617797852
5,226.403579711914,194.291381835938
5,226.618743896484,194.290145874023
5,226.833908081055,194.288909912109
5,227.049072265625,194.287673950195
5,227.264236450195,194.286437988281
5,227.479400634766,194.285202026367
5,227.694564819336,194.283966064453
5,227.909729003906,194.282730102539
5,228.124893188477,194.281494140625
5,228.340057373047,194.280258178711
5,228.555221557617,194.279022216797
5,228.770385742188,194.277786254883
5,228.985549926758,194.276550292969
5,229.200714111328,194.275314331055
5,229.415878295898,194.274078369141
5,229.631042480469,194.272842407227
5,229.846206665039,194.23503112793
5,230.061370849609,194.23503112793
5,230.27653503418,194.23503112793
5,230.49169921875,194.23503112793
5,230.70686340332,194.23503112793
5,230.922027587891,194.23503112793
5,231.137191772461,194.23503112793
5,231.352355957031,194.23503112793
5,231.567520141602,194.23503112793
5,231.782684326172,194.23503112793
5,231.997848510742,194.23503112793
5,232.213012695313,194.23503112793
5,232.428176879883,194.23503112793
5,232.643341064453,194.23503112793
5,232.858505249023,194.23503112793
5,233.073669433594,194.23503112793
5,233.288833618164,194.23503112793
5,233.503997802734,194.23503112793
5,233.719161987305,194.23503112793
5,233.934326171875,194.23503112793
5,234.149490356445,194.23503112793
5,234.364654541016,194.23503112793
5,234.579818725586,194.23503112793
5,234.794982910156,194.23503112793
5,235.010147094727,194.23503112793
5,235.225311279297,194.23503112793
5,235.440475463867,194.23503112793
5,235.655639648438,194.23503112793
5,235.870803833008,194.23503112793
5,236.085968017578,194.23503112793
5,236.301132202148,194.23503112793
5,236.516296386719,194.23503112793
5,236.731460571289,194.23503112793
5,236.946624755859,194.23503112793
5,237.16178894043,194.23503112793
5,237.376953125,194.23503112793
5,237.59211730957,194.23503112793
5,237.807281494141,194.23503112793
5,238.022445678711,194.23503112793
5,238.237609863281,194.23503112793
5,238.452774047852,194.23503112793
5,238.667938232422,194.23503112793
5,238.883102416992,194.23503112793
5,239.098266601563,194.23503112793
5,239.313430786133,194.23503112793
5,239.528594970703,194.23503112793
5,239.743759155273,194.23503112793
5,239.958923339844,194.23503112793
5,240.174087524414,194.23503112793
5,240.389251708984,194.23503112793
5,240.604415893555,194.23503112793
5,240.819580078125,194.23503112793
5,241.034744262695,194.23503112793
5,241.249908447266,194.23503112793
5,241.465072631836,194.23503112793
5,241.680236816406,194.23503112793
5,241.895401000977,194.23503112793
5,242.110565185547,194.23503112793
5,242.325729370117,194.23503112793
5,242.540893554688,194.23503112793
5,242.756057739258,194.23503112793
5,242.971221923828,194.23503112793
5,243.186386108398,194.23503112793
5,243.401550292969,194.23503112793
5,243.616714477539,194.23503112793
5,243.831878662109,194.23503112793
5,244.04704284668,194.23503112793
5,244.26220703125,194.23503112793
5,244.47737121582,194.23503112793
5,244.692535400391,194.23503112793
5,244.907699584961,194.23503112793
5,245.122863769531,194.23503112793
5,245.338027954102,194.23503112793
5,245.553192138672,194.23503112793
5,245.768356323242,194.23503112793
5,245.983520507813,194.23503112793
5,246.198684692383,194.23503112793
5,246.413848876953,194.23503112793
5,246.629013061523,194.23503112793
5,246.844177246094,194.23503112793
5,247.059341430664,194.23503112793
5,247.274505615234,194.23503112793
5,247.489669799805,194.23503112793
5,247.704833984375,194.23503112793
5,247.919998168945,194.23503112793
5,248.135162353516,194.23503112793
5,248.350326538086,194.23503112793
5,248.565490722656,194.23503112793
5,248.780654907227,194.23503112793
5,248.995819091797,194.23503112793
5,249.210983276367,194.23503112793
5,249.426147460938,194.23503112793
5,249.641311645508,194.23503112793
5,249.856475830078,194.23503112793
5,250.071640014648,194.23503112793
5,250.286804199219,194.23503112793
5,250.501968383789,194.23503112793
5,250.717132568359,194.23503112793
5,250.93229675293,194.23503112793
5,251.1474609375,194.23503112793
5,251.36262512207,194.23503112793
5,251.577789306641,194.23503112793
5,251.792953491211,194.23503112793
5,252.008117675781,194.23503112793
5,252.223281860352,194.23503112793
5,252.438446044922,194.23503112793
5,252.653610229492,194.23503112793
5,252.868774414063,194.23503112793
5,253.083938598633,194.23503112793
5,253.299102783203,194.23503112793
5,253.514266967773,194.23503112793
5,253.729431152344,194.23503112793
5,253.944595336914,194.23503112793
5,254.159759521484,194.23503112793
5,254.374923706055,194.23503112793
5,254.590087890625,194.23503112793
5,254.805252075195,194.23503112793
5,255.020416259766,194.23503112793
5,255.235580444336,194.23503112793
5,255.450744628906,194.23503112793
5,255.665908813477,194.23503112793
5,255.881072998047,194.23503112793
5,256.096252441406,194.23503112793
5,256.311431884766,194.23503112793
5,256.526611328125,194.23503112793
5,256.741790771484,194.23503112793
5,256.956970214844,194.23503112793
5,257.172149658203,194.23503112793
5,257.387329101563,194.23503112793
5,257.602508544922,194.23503112793
5,257.817687988281,194.23503112793
5,258.032867431641,194.23503112793
5,258.248046875,194.23503112793
5,258.463226318359,194.23503112793
5,258.678405761719,194.23503112793
5,258.893585205078,194.23503112793
5,259.108764648438,194.23503112793
5,259.323944091797,194.23503112793
5,259.539123535156,194.23503112793
5,259.754302978516,194.23503112793
5,259.969482421875,194.23503112793
5,260.184661865234,194.23503112793
5,260.399841308594,194.23503112793
5,260.615020751953,194.23503112793
5,260.830200195313,194.23503112793
5,261.045379638672,194.23503112793
5,261.260559082031,194.23503112793
5,261.475738525391,194.23503112793
5,261.69091796875,194.23503112793
5,261.906097412109,194.23503112793
5,262.121276855469,194.23503112793
5,262.336456298828,194.23503112793
5,262.551635742188,194.23503112793
5,262.766815185547,194.23503112793
5,262.981994628906,194.23503112793
5,263.197174072266,194.23503112793
5,263.412353515625,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,194.23503112793
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
-1,100,128
