0,184.742506633913,3.55029584804859
0,184.836177566498,3.55029584806863
0,184.929848499084,3.55029584808867
0,185.02351943167,3.55029584810871
0,185.117190364255,3.55029584812875
0,185.210861296841,3.55029584814879
0,185.304532229427,3.55029584816883
0,185.398203162012,3.55029584818887
0,185.491874094598,3.5502958482089
0,185.585545027184,3.55029584822894
0,185.67921595977,3.55029584824898
0,185.772886892355,3.55029584826902
0,185.866557824941,3.55029584828906
0,185.960228757527,3.5502958483091
0,186.053899690112,3.55029584832914
0,186.147570622698,3.55029584834918
0,186.241241555284,3.55029584836922
0,186.334912487869,3.55029584838926
0,186.428583420455,3.5502958484093
0,186.522254353041,3.55029584842933
0,186.615925285626,3.55029584844937
0,186.709596218212,3.55029584846941
0,186.803267150798,3.55029584848945
0,186.896938083384,3.55029584850949
0,186.990609015969,3.55029584852953
0,187.084279948555,3.55029584854957
0,187.177950881141,3.55029584856961
0,187.271621813726,3.55029584858965
0,187.365292746312,3.55029584860969
0,187.458963678898,3.55029584862972
0,187.552634611483,3.55029584864976
0,187.646305544069,3.5502958486698
0,187.739976476655,3.55029584868984
0,187.833647409241,3.55029584870988
0,187.927318341826,3.55029584872992
0,188.020989274412,3.55029584874996
0,188.114660206998,3.55029584877
0,188.208331139583,3.55029584879004
0,188.302002072169,3.55029584881008
0,188.395673004755,3.55029584883012
0,188.48934393734,3.55029584885015
0,188.583014869926,3.55029584887019
0,188.676685802512,3.55029584889023
0,188.770356735097,3.55029584891027
0,188.864027667683,3.55029584893031
0,188.957698600269,3.55029584895035
0,189.051369532855,3.55029584897039
0,189.14504046544,3.55029584899043
0,189.238711398026,3.55029584901047
0,189.332382330612,3.55029584903051
0,189.426053263197,3.55029584905055
0,189.519724195783,3.55029584907058
0,189.613395128369,3.55029584909062
0,189.707066060954,3.55029584911066
0,189.80073699354,3.5502958491307
0,189.894407926126,3.55029584915074
0,189.988078858712,3.55029584917078
0,190.081749791297,3.55029584919082
0,190.175420723883,3.55029584921086
0,190.269091656469,3.5502958492309
0,190.362762589054,3.55029584925094
0,190.45643352164,3.55029584927098
0,190.550104454226,3.55029584929101
0,190.643775386811,3.55029584931105
0,190.737446319397,3.55029584933109
0,190.831117251983,3.55029584935113
0,190.924788184568,3.55029584937117
0,191.018459117154,3.55029584939121
0,191.11213004974,3.55029584941125
0,191.205800982326,3.55029584943129
0,191.299471914911,3.55029584945133
0,191.393142847497,3.55029584947137
0,191.486813780083,3.55029584949141
0,191.580484712668,3.55029584951144
0,191.674155645254,3.55029584953148
0,191.76782657784,3.55029584955152
0,191.861497510425,3.55029584957156
0,191.955168443011,3.5502958495916
0,192.048839375597,3.55029584961164
0,192.142510308182,3.55029584963168
0,192.236181240768,3.55029584965172
0,192.329852173354,3.55029584967176
0,192.42352310594,3.5502958496918
0,192.517194038525,3.55029584971184
0,192.610864971111,3.55029584973187
0,192.704535903697,3.55029584975191
0,192.798206836282,3.55029584977195
0,192.891877768868,3.55029584979199
0,192.985548701454,3.55029584981203
0,193.079219634039,3.55029584983207
0,193.172890566625,3.55029584985211
0,193.266561499211,3.55029584987215
0,193.360232431797,3.55029584989219
0,193.453903364382,3.55029584991223
0,193.547574296968,3.55029584993227
0,193.641245229554,3.5502958499523
0,193.734916162139,3.55029584997234
0,193.828587094725,3.55029584999238
0,193.922258027311,3.55029585001242
0,194.015928959896,3.55029585003246
0,194.109599892482,3.5502958500525
0,194.203270825068,3.55029585007254
0,194.296941757653,3.55029585009258
0,194.390612690239,3.55029585011262
0,194.484283622825,3.55029585013266
0,194.577954555411,3.5502958501527
0,194.671625487996,3.55029585017273
0,194.765296420582,3.55029585019277
0,194.858967353168,3.55029585021281
0,194.952638285753,3.55029585023285
0,195.046309218339,3.55029585025289
0,195.139980150925,3.55029585027293
0,195.23365108351,3.55029585029297
0,195.327322016096,3.55029585031301
0,195.420992948682,3.55029585033305
0,195.514663881268,3.55029585035309
0,195.608334813853,3.55029585037313
0,195.702005746439,3.55029585039316
0,195.795676679025,3.5502958504132
0,195.88934761161,3.55029585043324
0,195.983018544196,3.55029585045328
0,196.076689476782,3.55029585047332
0,196.170360409367,3.55029585049336
0,196.264031341953,3.5502958505134
0,196.357702274539,3.55029585053344
0,196.451373207124,3.55029585055348
0,196.54504413971,3.55029585057352
0,196.638715072296,3.55029585059355
0,196.732386004882,3.55029585061359
0,196.826056937467,3.55029585063363
0,196.919727870053,3.55029585065367
0,197.013398802639,3.55029585067371
0,197.107069735224,3.55029585069375
0,197.20074066781,3.55029585071379
0,197.294411600396,3.55029585073383
0,197.388082532981,3.55029585075387
0,197.481753465567,3.55029585077391
0,197.575424398153,3.55029585079395
0,197.669095330739,3.55029585081398
0,197.762766263324,3.55029585083402
0,197.85643719591,3.55029585085406
0,197.950108128496,3.5502958508741
0,198.043779061081,3.55029585089414
0,198.137449993667,3.55029585091418
0,198.231120926253,3.55029585093422
0,198.324791858838,3.55029585095426
0,198.418462791424,3.5502958509743
0,198.51213372401,3.55029585099434
0,198.605804656595,3.55029585101438
0,198.699475589181,3.55029585103441
0,198.793146521767,3.55029585105445
0,198.886817454353,3.55029585107449
0,198.980488386938,3.55029585109453
0,199.074159319524,3.55029585111457
0,199.16783025211,3.55029585113461
0,199.261501184695,3.55029585115465
0,199.355172117281,3.55029585117469
0,199.448843049867,3.55029585119473
0,199.542513982452,3.55029585121477
0,199.636184915038,3.55029585123481
0,199.729855847624,3.55029585125484
0,199.82352678021,3.55029585127488
0,199.917197712795,3.55029585129492
0,200.010868645381,3.55029585131496
0,200.104539577967,3.550295851335
0,200.198210510552,3.55029585135504
0,200.291881443138,3.55029585137508
0,200.385552375724,3.55029585139512
0,200.479223308309,3.55029585141516
0,200.572894240895,3.5502958514352
0,200.666565173481,3.55029585145524
0,200.760236106066,3.55029585147527
0,200.853907038652,3.55029585149531
0,200.947577971238,3.55029585151535
0,201.041248903824,3.55029585153539
0,201.134919836409,3.55029585155543
0,201.228590768995,3.55029585157547
0,201.322261701581,3.55029585159551
0,201.415932634166,3.55029585161555
0,201.509603566752,3.55029585163559
0,201.603274499338,3.55029585165563
0,201.696945431923,3.55029585167567
0,201.790616364509,3.5502958516957
0,201.884287297095,3.55029585171574
0,201.97795822968,3.55029585173578
0,202.071629162266,3.55029585175582
0,202.165300094852,3.55029585177586
0,202.258971027438,3.5502958517959
0,202.352641960023,3.55029585181594
0,202.446312892609,3.55029585183598
0,202.539983825195,3.55029585185602
0,202.63365475778,3.55029585187606
0,202.727325690366,3.5502958518961
0,202.820996622952,3.55029585191613
0,202.914667555537,3.55029585193617
0,203.008338488123,3.55029585195621
0,203.102009420709,3.55029585197625
0,203.195680353295,3.55029585199629
0,203.28935128588,3.55029585201633
0,203.383022218466,3.55029585203637
0,203.476693151052,3.55029585205641
0,203.570364083637,3.55029585207645
0,203.664035016223,3.55029585209649
0,203.757705948809,3.55029585211653
0,203.851376881394,3.55029585213656
0,203.94504781398,3.5502958521566
0,204.038718746566,3.55029585217664
0,204.132389679151,3.55029585219668
0,204.226060611737,3.55029585221672
0,204.319731544323,3.55029585223676
0,204.413402476909,3.5502958522568
0,204.507073409494,3.55029585227684
0,204.60074434208,3.55029585229688
0,204.694415274666,3.55029585231692
0,204.788086207251,3.55029585233696
0,204.881757139837,3.55029585235699
0,204.975428072423,3.55029585237703
0,205.069099005008,3.55029585239707
0,205.162769937594,3.55029585241711
0,205.25644087018,3.55029585243715
0,205.350111802766,3.55029585245719
0,205.443782735351,3.55029585247723
0,205.537453667937,3.55029585249727
0,205.631124600523,3.55029585251731
0,205.724795533108,3.55029585253735
0,205.818466465694,3.55029585255738
0,205.91213739828,3.55029585257742
0,206.005808330865,3.55029585259746
0,206.099479263451,3.5502958526175
0,206.193150196037,3.55029585263754
0,206.286821128622,3.55029585265758
0,206.380492061208,3.55029585267762
0,206.474162993794,3.55029585269766
0,206.56783392638,3.5502958527177
0,206.661504858965,3.55029585273774
0,206.755175791551,3.55029585275778
0,206.848846724137,3.55029585277781
0,206.942517656722,3.55029585279785
0,207.036188589308,3.55029585281789
0,207.129859521894,3.55029585283793
0,207.223530454479,3.55029585285797
0,207.317201387065,3.55029585287801
0,207.410872319651,3.55029585289805
0,207.504543252237,3.55029585291809
0,207.598214184822,3.55029585293813
0,207.691885117408,3.55029585295817
0,207.785556049994,3.55029585297821
0,207.879226982579,3.55029585299824
0,207.972897915165,3.55029585301828
0,208.066568847751,3.55029585303832
0,208.160239780336,3.55029585305836
0,208.253910712922,3.5502958530784
0,208.347581645508,3.55029585309844
0,208.441252578093,3.55029585311848
0,208.534923510679,3.55029585313852
0,208.628594443265,3.55029585315856
0,208.722265375851,3.5502958531786
0,208.815936308436,3.55029585319864
0,208.909607241022,3.55029585321867
0,209.003278173608,3.55029585323871
0,209.096949106193,3.55029585325875
0,209.190620038779,3.55029585327879
0,209.284290971365,3.55029585329883
0,209.37796190395,3.55029585331887
0,209.471632836536,3.55029585333891
0,209.565303769122,3.55029585335895
0,209.658974701708,3.55029585337899
0,209.752645634293,3.55029585339903
0,209.846316566879,3.55029585341907
0,209.939987499465,3.5502958534391
0,210.03365843205,3.55029585345914
0,210.127329364636,3.55029585347918
0,210.221000297222,3.55029585349922
0,210.314671229807,3.55029585351926
0,210.408342162393,3.5502958535393
0,210.502013094979,3.55029585355934
0,210.595684027564,3.55029585357938
0,210.68935496015,3.55029585359942
0,210.783025892736,3.55029585361946
0,210.876696825322,3.5502958536395
0,210.970367757907,3.55029585365953
0,211.064038690493,3.55029585367957
0,211.157709623079,3.55029585369961
0,211.251380555664,3.55029585371965
0,211.34505148825,3.55029585373969
0,211.438722420836,3.55029585375973
0,211.532393353421,3.55029585377977
0,211.626064286007,3.55029585379981
0,211.719735218593,3.55029585381985
0,211.813406151178,3.55029585383989
0,211.907077083764,3.55029585385993
0,212.00074801635,3.55029585387996
0,212.094418948936,3.5502958539
0,212.188089881521,3.55029585392004
0,212.281760814107,3.55029585394008
0,212.375431746693,3.55029585396012
0,212.469102679278,3.55029585398016
0,212.562773611864,3.5502958540002
0,212.65644454445,3.55029585402024
0,212.750115477035,3.55029585404028
0,212.843786409621,3.55029585406032
0,212.937457342207,3.55029585408036
0,213.031128274793,3.55029585410039
0,213.124799207378,3.55029585412043
0,213.218470139964,3.55029585414047
0,213.31214107255,3.55029585416051
0,213.405812005135,3.55029585418055
0,213.499482937721,3.55029585420059
0,213.593153870307,3.55029585422063
0,213.686824802892,3.55029585424067
0,213.780495735478,3.55029585426071
0,213.874166668064,3.55029585428075
0,213.967837600649,3.55029585430079
0,214.061508533235,3.55029585432082
0,214.155179465821,3.55029585434086
0,214.248850398407,3.5502958543609
0,214.342521330992,3.55029585438094
0,214.436192263578,3.55029585440098
0,214.529863196164,3.55029585442102
0,214.623534128749,3.55029585444106
0,214.717205061335,3.5502958544611
0,214.810875993921,3.55029585448114
0,214.904546926506,3.55029585450118
0,214.998217859092,3.55029585452121
0,215.091888791678,3.55029585454125
0,215.185559724264,3.55029585456129
0,215.279230656849,3.55029585458133
0,215.372901589435,3.55029585460137
0,215.466572522021,3.55029585462141
0,215.560243454606,3.55029585464145
0,215.653914387192,3.55029585466149
0,215.747585319778,3.55029585468153
0,215.841256252363,3.55029585470157
0,215.934927184949,3.55029585472161
0,216.028598117535,3.55029585474164
0,216.12226905012,3.55029585476168
0,216.215939982706,3.55029585478172
0,216.309610915292,3.55029585480176
0,216.403281847878,3.5502958548218
0,216.496952780463,3.55029585484184
0,216.590623713049,3.55029585486188
0,216.684294645635,3.55029585488192
0,216.77796557822,3.55029585490196
0,216.871636510806,3.550295854922
0,216.965307443392,3.55029585494204
0,217.058978375977,3.55029585496207
0,217.152649308563,3.55029585498211
0,217.246320241149,3.55029585500215
0,217.339991173735,3.55029585502219
0,217.43366210632,3.55029585504223
0,217.527333038906,3.55029585506227
0,217.621003971492,3.55029585508231
0,217.714674904077,3.55029585510235
0,217.808345836663,3.55029585512239
0,217.902016769249,3.55029585514243
0,217.995687701834,3.55029585516247
0,218.08935863442,3.5502958551825
0,218.183029567006,3.55029585520254
0,218.276700499591,3.55029585522258
0,218.370371432177,3.55029585524262
0,218.464042364763,3.55029585526266
0,218.557713297349,3.5502958552827
0,218.651384229934,3.55029585530274
0,218.74505516252,3.55029585532278
0,218.838726095106,3.55029585534282
0,218.932397027691,3.55029585536286
0,219.026067960277,3.5502958553829
0,219.119738892863,3.55029585540293
0,219.213409825448,3.55029585542297
0,219.307080758034,3.55029585544301
0,219.40075169062,3.55029585546305
0,219.494422623206,3.55029585548309
0,219.588093555791,3.55029585550313
0,219.681764488377,3.55029585552317
0,219.775435420963,3.55029585554321
0,219.869106353548,3.55029585556325
0,219.962777286134,3.55029585558329
0,220.05644821872,3.55029585560333
0,220.150119151305,3.55029585562336
0,220.243790083891,3.5502958556434
0,220.337461016477,3.55029585566344
0,220.431131949062,3.55029585568348
0,220.524802881648,3.55029585570352
0,220.618473814234,3.55029585572356
0,220.71214474682,3.5502958557436
0,220.805815679405,3.55029585576364
0,220.899486611991,3.55029585578368
0,220.993157544577,3.55029585580372
0,221.086828477162,3.55029585582376
0,221.180499409748,3.55029585584379
0,221.274170342334,3.55029585586383
0,221.367841274919,3.55029585588387
0,221.461512207505,3.55029585590391
0,221.555183140091,3.55029585592395
0,221.648854072677,3.55029585594399
0,221.742525005262,3.55029585596403
0,221.836195937848,3.55029585598407
0,221.929866870434,3.55029585600411
0,222.023537803019,3.55029585602415
0,222.117208735605,3.55029585604419
0,222.210879668191,3.55029585606422
0,222.304550600776,3.55029585608426
0,222.398221533362,3.5502958561043
0,222.491892465948,3.55029585612434
0,222.585563398533,3.55029585614438
0,222.679234331119,3.55029585616442
0,222.772905263705,3.55029585618446
0,222.866576196291,3.5502958562045
0,222.960247128876,3.55029585622454
0,223.053918061462,3.55029585624458
0,223.147588994048,3.55029585626462
0,223.241259926633,3.55029585628465
0,223.334930859219,3.55029585630469
0,223.428601791805,3.55029585632473
0,223.52227272439,3.55029585634477
0,223.615943656976,3.55029585636481
0,223.709614589562,3.55029585638485
0,223.803285522147,3.55029585640489
0,223.896956454733,3.55029585642493
0,223.990627387319,3.55029585644497
0,224.084298319905,3.55029585646501
0,224.17796925249,3.55029585648504
0,224.271640185076,3.55029585650508
0,224.365311117662,3.55029585652512
0,224.458982050247,3.55029585654516
0,224.552652982833,3.5502958565652
0,224.646323915419,3.55029585658524
0,224.739994848004,3.55029585660528
0,224.83366578059,3.55029585662532
0,224.927336713176,3.55029585664536
0,225.021007645762,3.5502958566654
0,225.114678578347,3.55029585668544
0,225.208349510933,3.55029585670547
0,225.302020443519,3.55029585672551
0,225.395691376104,3.55029585674555
0,225.48936230869,3.55029585676559
0,225.583033241276,3.55029585678563
0,225.676704173861,3.55029585680567
0,225.770375106447,3.55029585682571
0,225.864046039033,3.55029585684575
0,225.957716971618,3.55029585686579
0,226.051387904204,3.55029585688583
0,226.14505883679,3.55029585690587
0,226.238729769376,3.5502958569259
0,226.332400701961,3.55029585694594
0,226.426071634547,3.55029585696598
0,226.519742567133,3.55029585698602
0,226.613413499718,3.55029585700606
0,226.707084432304,3.5502958570261
0,226.80075536489,3.55029585704614
0,226.894426297475,3.55029585706618
0,226.988097230061,3.55029585708622
0,227.081768162647,3.55029585710626
0,227.175439095233,3.5502958571263
0,227.269110027818,3.55029585714633
0,227.362780960404,3.55029585716637
0,227.45645189299,3.55029585718641
0,227.550122825575,3.55029585720645
0,227.643793758161,3.55029585722649
0,227.737464690747,3.55029585724653
0,227.831135623332,3.55029585726657
0,227.924806555918,3.55029585728661
0,228.018477488504,3.55029585730665
0,228.112148421089,3.55029585732669
0,228.205819353675,3.55029585734673
0,228.299490286261,3.55029585736676
0,228.393161218847,3.5502958573868
0,228.486832151432,3.55029585740684
0,228.580503084018,3.55029585742688
0,228.674174016604,3.55029585744692
0,228.767844949189,3.55029585746696
0,228.861515881775,3.550295857487
0,228.955186814361,3.55029585750704
0,229.048857746946,3.55029585752708
0,229.142528679532,3.55029585754712
0,229.236199612118,3.55029585756716
0,229.329870544704,3.55029585758719
0,229.423541477289,3.55029585760723
0,229.517212409875,3.55029585762727
0,229.610883342461,3.55029585764731
0,229.704554275046,3.55029585766735
0,229.798225207632,3.55029585768739
0,229.891896140218,3.55029585770743
0,229.985567072803,3.55029585772747
0,230.079238005389,3.55029585774751
0,230.172908937975,3.55029585776755
0,230.26657987056,3.55029585778759
0,230.360250803146,3.55029585780762
0,230.453921735732,3.55029585782766
0,230.547592668318,3.5502958578477
0,230.641263600903,3.55029585786774
0,230.734934533489,3.55029585788778
0,230.828605466075,3.55029585790782
0,230.92227639866,3.55029585792786
0,231.015947331246,3.5502958579479
0,231.109618263832,3.55029585796794
0,231.203289196417,3.55029585798798
0,231.296960129003,49.71081391709
0,231.390631061589,49.7103969231065
0,231.484301994175,49.7099799291231
0,231.57797292676,49.7095629351397
0,231.671643859346,49.7091459411563
0,230.588241577148,49.7087289471729
0,230.683192918788,49.7083119531894
0,230.778144260428,49.707894959206
0,230.873095602068,49.7074779652226
0,230.968046943707,49.7070609712392
0,231.062998285347,49.7066439772558
0,231.157949626987,49.7062269832723
0,231.252900968627,49.7058099892889
0,231.347852310266,49.7053929953055
0,231.442803651906,49.7049760013221
0,231.537754993546,49.7045590073386
0,231.632706335186,49.7041420133552
0,231.727657676826,10
0,231.822609018465,10
0,231.917560360105,10
0,232.012511701745,10
0,232.107463043385,10
0,232.202414385024,10
0,232.297365726664,10
0,232.392317068304,10
0,232.487268409944,10
0,232.582219751583,10
0,232.677171093223,10
0,232.772122434863,10
0,232.867073776503,10
0,232.962025118142,10
0,233.056976459782,10
0,233.151927801422,10
0,233.246879143062,10
0,233.341830484701,10
0,233.436781826341,10
0,233.531733167981,10
0,233.626684509621,10
0,233.72163585126,10
0,233.8165871929,10
0,233.91153853454,10
0,234.00648987618,10
0,234.101441217819,10
0,234.196392559459,10
0,234.291343901099,10
0,234.386295242739,10
0,234.481246584378,10
0,234.576197926018,10
0,234.671149267658,10
0,234.766100609298,10
0,234.861051950937,10
0,234.956003292577,10
0,235.050954634217,10
0,235.145905975857,10
0,235.240857317497,10
0,235.335808659136,10
0,235.430760000776,10
0,235.525711342416,10
0,235.620662684056,10
0,235.715614025695,10
0,235.810565367335,10
0,235.905516708975,10
0,236.000468050615,10
0,236.095419392254,10
0,236.190370733894,10
0,236.285322075534,10
0,236.380273417174,10
0,236.475224758813,10
0,236.570176100453,10
0,236.665127442093,10
0,236.760078783733,10
0,236.855030125372,10
0,236.949981467012,10
0,237.044932808652,10
0,237.139884150292,10
0,237.234835491931,10
0,237.329786833571,10
0,237.424738175211,10
0,237.519689516851,10
0,237.61464085849,10
0,237.70959220013,10
0,237.80454354177,10
0,237.89949488341,10
0,237.994446225049,10
0,238.089397566689,10
0,238.184348908329,10
0,238.279300249969,10
0,238.374251591608,10
0,238.469202933248,10
0,238.564154274888,10
0,238.659105616528,10
0,238.754056958167,10
0,238.849008299807,10
0,238.943959641447,10
0,239.038910983087,10
0,239.133862324727,10
0,239.228813666366,10
0,239.323765008006,10
0,239.418716349646,10
0,239.513667691286,10
0,239.608619032925,10
0,239.703570374565,10
0,239.798521716205,10
0,239.893473057845,10
0,239.988424399484,10
0,240.083375741124,10
0,240.178327082764,10
0,240.273278424404,10
0,240.368229766043,10
0,240.463181107683,10
0,240.558132449323,10
0,240.653083790963,10
0,240.748035132602,10
0,240.842986474242,10
0,240.937937815882,10
0,241.032889157522,10
0,241.127840499161,10
0,241.222791840801,10
0,241.317743182441,10
0,241.412694524081,10
0,241.50764586572,10
0,241.60259720736,10
0,241.697548549,10
0,241.79249989064,10
0,241.887451232279,10
0,241.982402573919,10
0,242.077353915559,10
0,242.172305257199,10
0,242.267256598838,10
0,242.362207940478,10
0,242.457159282118,10
0,242.552110623758,10
0,242.647061965398,10
0,242.742013307037,10
0,242.836964648677,10
0,242.931915990317,10
0,243.026867331957,10
0,243.121818673596,10
0,243.216770015236,10
0,243.311721356876,10
0,243.406672698516,10
0,243.501624040155,10
0,243.596575381795,10
0,243.691526723435,10
0,243.786478065075,10
0,243.881429406714,10
0,243.976380748354,10
0,244.071332089994,10
0,244.166283431634,10
0,244.261234773273,10
0,244.356186114913,10
0,244.451137456553,10
0,244.546088798193,10
0,244.641040139832,10
0,244.735991481472,10
0,244.830942823112,10
0,244.925894164752,10
0,245.020845506391,10
0,245.115796848031,10
0,245.210748189671,10
0,245.305699531311,10
0,245.40065087295,10
0,245.49560221459,10
0,245.59055355623,10
0,245.68550489787,10
0,245.780456239509,10
0,245.875407581149,10
0,245.970358922789,10
0,246.065310264429,10
0,246.160261606069,10
0,246.255212947708,10
0,246.350164289348,10
0,246.445115630988,10
0,246.540066972628,10
0,246.635018314267,10
0,246.729969655907,10
0,246.824920997547,10
0,246.919872339187,10
0,247.014823680826,10
0,247.109775022466,10
0,247.204726364106,10
0,247.299677705746,10
0,247.394629047385,10
0,247.489580389025,10
0,247.584531730665,10
0,247.679483072305,10
0,247.774434413944,10
0,247.869385755584,10
0,247.964337097224,10
0,248.059288438864,10
0,248.154239780503,10
0,248.249191122143,10
0,248.344142463783,10
0,248.439093805423,10
0,248.534045147062,10
0,248.628996488702,10
0,248.723947830342,10
0,248.818899171982,10
0,248.913850513621,10
0,249.008801855261,10
0,249.103753196901,10
0,249.198704538541,10
0,249.29365588018,10
0,249.38860722182,10
0,249.48355856346,10
0,249.5785099051,10
0,249.673461246739,10
0,249.768412588379,10
0,249.863363930019,10
0,249.958315271659,10
0,250.053266613299,10
0,250.148217954938,10
0,250.243169296578,10
0,250.338120638218,10
0,250.433071979858,10
0,250.528023321497,10
0,250.622974663137,10
0,250.717926004777,10
0,250.812877346417,10
0,250.907828688056,10
0,251.002780029696,10
0,251.097731371336,10
0,251.192682712976,10
0,251.287634054615,10
0,251.382585396255,10
0,251.477536737895,10
0,251.572488079535,10
0,251.667439421174,10
0,251.762390762814,10
0,251.857342104454,10
0,251.952293446094,10
0,252.047244787733,10
0,252.142196129373,10
0,252.237147471013,10
0,252.332098812653,10
0,252.427050154292,10
0,252.522001495932,10
0,252.616952837572,10
0,252.711904179212,10
0,252.806855520851,10
0,252.901806862491,10
0,252.996758204131,10
0,253.091709545771,10
0,253.18666088741,10
0,253.28161222905,10
0,253.37656357069,10
0,253.47151491233,10
0,253.56646625397,10
0,253.661417595609,10
0,253.756368937249,10
0,253.851320278889,10
0,253.946271620529,10
0,254.041222962168,10
0,254.136174303808,10
0,254.231125645448,10
0,254.326076987088,10
0,254.421028328727,10
0,254.515979670367,10
0,254.610931012007,10
0,254.705882353647,10
0,254.800833695286,10
0,254.895785036926,10
0,254.990736378566,10
0,255.085687720206,10
0,255.180639061845,10
0,255.275590403485,10
0,255.370541745125,10
0,255.465493086765,10
0,255.560444428404,10
0,255.655395770044,10
0,255.750347111684,10
0,255.845298453324,10
0,255.940249794963,10
0,256.035201136603,10
0,256.130152478243,10
0,256.225103819883,10
0,256.320055161522,10
0,256.415006503162,10
0,256.509957844802,10
0,256.604909186442,10
0,256.699860528081,10
0,256.794811869721,10
0,256.889763211361,10
0,256.984714553,10
0,257.07966589464,10
0,257.17461723628,10
0,257.26956857792,10
0,257.364519919559,10
0,257.459471261199,10
0,257.554422602839,10
0,257.649373944479,10
0,257.744325286118,10
0,257.839276627758,10
0,257.934227969398,10
0,258.029179311037,10
0,258.124130652677,10
0,258.219081994317,10
0,258.314033335957,10
0,258.408984677596,10
0,258.503936019236,10
0,258.598887360876,10
0,258.693838702516,10
0,258.788790044155,10
0,258.883741385795,10
0,258.978692727435,10
0,259.073644069074,10
0,259.168595410714,10
0,259.263546752354,10
0,259.358498093994,10
0,259.453449435633,10
0,259.548400777273,10
0,259.643352118913,10
0,259.738303460553,10
0,259.833254802192,10
0,259.928206143832,10
0,260.023157485472,10
0,260.118108827111,10
0,260.213060168751,10
0,260.308011510391,10
0,260.402962852031,10
0,260.49791419367,10
0,260.59286553531,10
0,260.68781687695,10
0,260.78276821859,10
0,260.877719560229,10
0,260.972670901869,10
0,261.067622243509,10
0,261.162573585148,10
0,261.257524926788,10
0,261.352476268428,10
0,261.447427610068,10
0,261.542378951707,10
0,261.637330293347,10
0,261.732281634987,10
0,261.827232976627,10
0,261.922184318266,10
0,262.017135659906,10
0,262.112087001546,10
0,262.207038343186,10
0,262.301989684825,10
0,262.396941026465,10
0,262.491892368105,10
0,262.586843709744,10
0,262.681795051384,10
0,262.776746393024,10
0,262.871697734664,10
0,262.966649076303,10
0,263.061600417943,10
0,263.156551759583,10
0,263.251503101223,10
0,263.346454442862,10
0,263.441405784502,10
0,263.536357126142,10
0,263.631308467781,10
0,263.726259809421,10
0,263.821211151061,10
0,263.916162492701,10
0,264.01111383434,10
0,264.10606517598,10
0,264.20101651762,10
0,264.29596785926,10
0,264.390919200899,10
0,264.485870542539,10
0,264.580821884179,10
0,264.675773225818,10
0,264.770724567458,10
0,264.865675909098,10
0,264.960627250738,10
0,265.055578592377,10
0,265.150529934017,10
0,265.245481275657,10
0,265.340432617297,10
0,265.435383958936,10
0,265.530335300576,10
0,265.625286642216,10
0,265.720237983855,10
0,265.815189325495,10
0,265.910140667135,10
0,266.005092008775,10
0,266.100043350414,10
0,266.194994692054,10
0,266.289946033694,10
0,266.384897375334,10
0,266.479848716973,10
0,266.574800058613,10
0,266.669751400253,10
0,266.764702741892,10
0,266.859654083532,10
0,266.954605425172,10
0,267.049556766812,10
0,267.144508108451,10
0,267.239459450091,10
0,267.334410791731,10
0,267.429362133371,10
0,267.52431347501,10
0,267.61926481665,10
0,267.71421615829,10
0,267.809167499929,10
0,267.904118841569,10
0,267.999070183209,10
0,268.094021524849,10
0,268.188972866488,10
0,268.283924208128,10
0,268.378875549768,10
0,268.473826891408,10
0,268.568778233047,10
0,268.663729574687,10
0,268.758680916327,10
0,268.853632257966,10
0,268.948583599606,10
0,269.043534941246,10
0,269.138486282886,10
0,269.233437624525,10
0,269.328388966165,10
0,269.423340307805,10
0,269.518291649445,10
0,269.613242991084,10
0,269.708194332724,10
0,269.803145674364,10
0,269.898097016003,10
0,269.993048357643,10
0,270.087999699283,10
0,270.182951040923,10
0,270.277902382562,10
0,270.372853724202,10
0,270.467805065842,10
0,270.562756407482,10
0,270.657707749121,10
0,270.752659090761,10
0,270.847610432401,10
0,270.94256177404,10
0,271.03751311568,10
0,271.13246445732,10
0,271.22741579896,10
0,271.322367140599,10
0,271.417318482239,10
0,271.512269823879,10
0,271.607221165519,10
0,271.702172507158,10
0,271.797123848798,10
0,271.892075190438,10
0,271.987026532077,10
0,272.081977873717,10
0,272.176929215357,0
0,272.271880556997,128
0,272.366831898636,128
0,272.461783240276,128
0,272.556734581916,128
0,272.651685923556,128
0,272.746637265195,128
0,272.841588606835,128
0,272.936539948475,128
0,273.031491290115,128
0,273.126442631754,128
0,273.221393973394,128
0,273.316345315034,128
0,273.411296656673,128
0,273.506247998313,128
0,273.601199339953,128
0,273.696150681593,128
0,273.791102023232,128
0,273.886053364872,128
0,273.981004706512,128
0,274.075956048152,128
0,274.170907389791,128
0,274.265858731431,128
0,274.360810073071,128
0,274.45576141471,128
0,274.55071275635,128
0,274.64566409799,128
0,274.74061543963,128
0,274.835566781269,128
0,274.930518122909,128
0,275.025469464549,128
0,275.120420806189,128
0,275.215372147828,128
0,275.310323489468,128
0,275.405274831108,128
0,275.500226172747,128
0,275.595177514387,128
0,275.690128856027,128
0,275.785080197667,128
0,275.880031539306,128
0,275.974982880946,128
0,276.069934222586,128
0,276.164885564226,128
0,276.259836905865,128
0,276.354788247505,128
0,276.449739589145,128
0,276.544690930784,128
0,276.639642272424,128
0,276.734593614064,128
0,276.829544955704,128
0,276.924496297343,128
0,277.019447638983,128
0,277.114398980623,128
